seed,type,index
8,2,4626
8,2,4628
8,2,4644
8,2,4647
8,2,4652
8,2,4653
8,2,4668
8,2,4670
8,2,4671
8,2,4678
8,2,4679
8,2,4682
8,2,4685
8,2,4687
8,2,4689
8,2,4694
8,2,4700
8,2,4702
8,2,4705
8,2,4709
8,2,4712
8,2,4713
8,2,4719
8,2,4728
8,2,4729
8,2,4734
8,2,4739
8,2,4742
8,2,4755
8,2,4763
8,2,4767
8,2,4773
8,2,4777
8,2,4779
8,2,4781
8,2,4785
8,2,4790
8,2,4795
8,2,4806
8,2,4809
8,2,4812
8,2,4828
8,2,4837
8,2,4843
8,2,4844
8,2,4847
8,2,4848
8,2,4849
8,2,4850
8,2,4852
8,2,4868
8,2,4880
8,2,4889
8,2,4893
8,2,4894
8,2,4901
8,2,4902
8,2,4909
8,2,4913
8,2,4919
8,2,4921
8,2,4923
8,2,4941
8,2,4945
8,2,4962
8,2,4963
8,2,4965
8,2,4974
8,2,4984
8,2,4985
8,2,4995
8,2,4997
8,2,5001
8,2,5003
8,2,5005
8,2,5006
8,2,5008
8,2,5014
8,2,5015
8,2,5016
8,2,5020
8,2,5023
8,2,5034
8,2,5037
8,2,5040
8,2,5041
8,2,5044
8,2,5049
8,2,5050
8,2,5051
8,2,5053
8,2,5054
8,2,5056
8,2,5058
8,2,5067
8,2,5074
8,2,5078
8,2,5083
8,2,5084
8,2,5087
8,2,5088
8,2,5092
8,2,5096
8,2,5101
8,2,5108
8,2,5125
8,2,5137
8,2,5145
8,2,5148
8,2,5151
8,2,5152
8,2,5154
8,2,5156
8,2,5161
8,2,5165
8,2,5167
8,2,5169
8,2,5171
8,2,5173
8,2,5190
8,2,5191
8,2,5193
8,2,5196
8,2,5206
8,2,5208
8,2,5212
8,2,5214
8,2,5217
8,2,5224
8,2,5225
8,2,5226
8,2,5245
8,2,5249
8,2,5253
8,2,5256
8,2,5260
8,2,5262
8,2,5263
8,2,5264
8,2,5268
8,2,5269
8,2,5271
8,2,5274
8,2,5275
8,2,5284
8,2,5287
8,2,5297
8,2,5298
8,2,5308
8,2,5325
8,2,5326
8,2,5328
8,2,5331
8,2,5345
8,2,5355
8,2,5360
8,2,5361
8,2,5374
8,2,5377
8,2,5378
8,2,5385
8,2,5394
8,2,5399
8,2,5410
8,2,5416
8,2,5417
8,2,5421
8,2,5423
8,2,5424
8,2,5426
8,2,5427
8,2,5430
8,2,5440
8,2,5443
8,2,5452
8,2,5455
8,2,5456
8,2,5459
8,2,5482
8,2,5490
8,2,5491
8,2,5500
8,2,5503
8,2,5532
8,2,5533
8,2,5535
8,2,5541
8,2,5543
8,2,5545
8,2,5556
8,2,5563
8,2,5566
8,2,5572
8,2,5590
8,2,5594
8,2,5596
8,2,5609
8,2,5610
8,2,5612
8,2,5617
8,2,5620
8,2,5625
8,2,5627
8,2,5631
8,2,5633
8,2,5645
8,2,5653
8,2,5659
8,2,5663
8,2,5671
8,2,5674
8,2,5676
8,2,5684
8,2,5685
8,2,5689
8,2,5696
8,2,5721
8,2,5725
8,2,5731
8,2,5736
8,2,5742
8,2,5748
8,2,5753
8,2,5760
8,2,5762
8,2,5769
8,2,5778
8,2,5781
8,2,5783
8,2,5786
8,2,5788
8,2,5789
8,2,5799
8,2,5811
8,2,5816
8,2,5825
8,2,5829
8,2,5835
8,2,5836
8,2,5838
8,2,5849
8,2,5852
8,2,5857
8,2,5868
8,2,5870
8,2,5873
8,2,5875
8,2,5885
8,2,5886
8,2,5914
8,2,5917
8,2,5921
8,2,5924
8,2,5931
8,2,5933
8,2,5938
8,2,5941
8,2,5945
8,2,5946
8,2,5961
8,2,5965
8,2,5967
8,2,5981
8,2,5982
8,2,5983
8,2,5984
8,2,5985
8,2,5987
8,2,5996
8,2,6006
8,2,6010
8,2,6013
8,2,6014
8,2,6015
8,2,6018
8,2,6019
8,2,6021
8,2,6027
8,2,6033
8,2,6038
8,2,6039
8,2,6041
8,2,6042
8,2,6043
8,2,6050
8,2,6052
8,2,6054
8,2,6056
8,2,6081
8,2,6093
8,2,6098
8,2,6102
8,2,6103
8,2,6106
8,2,6112
8,2,6114
8,2,6116
8,2,6118
8,2,6121
8,2,6122
8,2,6125
8,2,6128
8,2,6134
8,2,6139
8,2,6141
8,2,6144
8,2,6151
8,2,6155
8,2,6157
8,2,6159
8,2,6160
8,2,6163
8,2,6172
8,2,6176
8,2,6178
8,2,6205
8,2,6210
8,2,6212
8,2,6216
8,2,6222
8,2,6232
8,2,6233
8,2,6239
8,2,6247
8,2,6248
8,2,6263
8,2,6264
8,2,6267
8,2,6277
8,2,6278
8,2,6282
8,2,6289
8,2,6290
8,2,6295
8,2,6297
8,2,6301
8,2,6308
8,2,6309
8,2,6316
8,2,6317
8,2,6321
8,2,6337
8,2,6343
8,2,6356
8,2,6374
8,2,6378
8,2,6379
8,2,6388
8,2,6389
8,2,6392
8,2,6396
8,2,6399
8,2,6400
8,2,6420
8,2,6423
8,2,6426
8,2,6431
8,2,6438
8,2,6447
8,2,6451
8,2,6460
8,2,6462
8,2,6463
8,2,6469
8,2,6482
8,2,6487
8,2,6488
8,2,6490
8,2,6505
8,2,6506
8,2,6508
8,2,6510
8,2,6511
8,2,6513
8,2,6515
8,2,6519
8,2,6523
8,2,6527
8,2,6532
8,2,6533
8,2,6538
8,2,6543
8,2,6550
8,2,6560
8,2,6568
8,2,6570
8,2,6574
8,2,6575
8,2,6576
8,2,6587
8,2,6590
8,2,6594
8,2,6598
8,2,6601
8,2,6610
8,2,6611
8,2,6623
8,2,6625
8,2,6627
8,2,6634
8,2,6650
8,2,6664
8,2,6671
8,2,6685
8,2,6686
8,2,6689
8,2,6690
8,2,6696
8,2,6700
8,2,6705
8,2,6706
8,2,6717
8,2,6720
8,2,6725
8,2,6742
8,2,6744
8,2,6745
8,2,6746
8,2,6749
8,2,6753
8,2,6758
8,2,6759
8,2,6761
8,2,6762
8,2,6769
8,2,6775
8,2,6778
8,2,6781
8,2,6782
8,2,6786
8,2,6787
8,2,6789
8,2,6790
8,2,6802
8,2,6807
8,2,6814
8,2,6818
8,2,6828
8,2,6830
8,2,6835
8,2,6840
8,2,6848
8,2,6850
8,2,6860
8,2,6869
8,2,6870
8,2,6874
8,2,6881
8,2,6885
8,2,6887
8,2,6889
8,2,6901
8,2,6903
8,2,6906
8,2,6917
8,2,6920
8,2,6924
8,2,6926
8,2,6942
8,2,6947
8,2,6957
8,2,6958
8,2,6959
8,2,6971
8,2,6979
8,2,6980
8,2,6984
8,2,6985
8,2,6989
8,2,6991
8,2,6992
8,2,7000
8,2,7007
8,2,7014
8,2,7021
8,2,7023
8,2,7025
8,2,7030
8,2,7031
8,2,7032
8,2,7040
8,2,7041
8,2,7042
8,2,7044
8,2,7049
8,2,7061
8,2,7074
8,2,7075
8,2,7083
8,2,7085
8,2,7092
8,2,7094
8,2,7117
8,2,7118
8,2,7120
8,2,7121
8,2,7133
8,2,7143
8,2,7145
8,2,7146
8,2,7154
8,2,7166
8,2,7170
8,2,7176
8,2,7178
8,2,7189
8,2,7203
8,2,7206
8,2,7212
8,2,7215
8,2,7216
8,2,7218
8,2,7221
8,2,7229
8,2,7237
8,2,7250
8,2,7251
8,2,7260
8,2,7262
8,2,7263
8,2,7285
8,2,7287
8,2,7295
8,2,7297
8,2,7305
8,2,7306
8,2,7307
8,2,7309
8,2,7323
8,2,7338
8,2,7347
8,2,7348
8,2,7356
8,2,7358
8,2,7366
8,2,7368
8,2,7369
8,2,7374
8,2,7381
8,2,7383
8,2,7408
8,2,7419
8,2,7420
8,2,7422
8,2,7427
8,2,7431
8,2,7433
8,2,7439
8,2,7441
8,2,7442
8,2,7446
8,2,7449
8,2,7451
8,2,7454
8,2,7455
8,2,7464
8,2,7481
8,2,7488
8,2,7496
8,2,7500
8,2,7501
8,2,7504
8,2,7508
8,2,7510
8,2,7512
8,2,7515
8,2,7517
8,2,7518
8,2,7531
8,2,7539
8,2,7540
8,2,7542
8,2,7543
8,2,7546
8,2,7549
8,2,7550
8,2,7553
8,2,7563
8,2,7568
8,2,7571
8,2,7578
8,2,7579
8,2,7583
8,2,7595
8,2,7605
8,2,7615
8,2,7617
8,2,7619
8,2,7623
8,2,7626
8,2,7628
8,2,7640
8,2,7646
8,2,7652
8,2,7656
8,2,7657
8,2,7671
8,2,7677
8,2,7681
8,2,7687
8,2,7690
8,2,7691
8,2,7695
8,2,7697
8,2,7700
8,2,7701
8,2,7708
8,2,7722
8,2,7724
8,2,7726
8,2,7735
8,2,7739
8,2,7741
8,2,7745
8,2,7749
8,2,7751
8,2,7752
8,2,7753
8,2,7755
8,2,7758
8,2,7760
8,2,7761
8,2,7763
8,2,7764
8,2,7765
8,2,7766
8,2,7772
8,2,7774
8,2,7775
8,2,7777
8,2,7782
8,2,7786
8,2,7792
8,2,7798
8,2,7804
8,2,7807
8,2,7810
8,2,7815
8,2,7818
8,2,7823
8,2,7825
8,2,7835
8,2,7840
8,2,7841
8,2,7842
8,2,7849
8,2,7854
8,2,7861
8,2,7866
8,2,7871
8,2,7872
8,2,7879
8,2,7880
8,2,7881
8,2,7886
8,2,7893
8,2,7895
8,2,7899
8,2,7901
8,2,7902
8,2,7908
8,2,7909
8,2,7911
8,2,7922
8,2,7924
8,2,7939
8,2,7945
8,2,7948
8,2,7950
8,2,7954
8,2,7958
8,2,7959
8,2,7963
8,2,7965
8,2,7972
8,2,7979
8,2,7984
8,2,7986
8,2,7987
8,2,7990
8,2,8001
8,2,8005
8,2,8014
8,2,8015
8,2,8017
8,2,8019
8,2,8023
8,2,8027
8,2,8036
8,2,8038
8,2,8046
8,2,8054
8,2,8058
8,2,8063
8,2,8068
8,2,8074
8,2,8078
8,2,8085
8,2,8103
8,2,8111
8,2,8112
8,2,8120
8,2,8123
8,2,8124
8,2,8127
8,2,8128
8,2,8131
8,2,8140
8,2,8145
8,2,8152
8,2,8154
8,2,8155
8,2,8161
8,2,8163
8,2,8164
8,2,8167
8,2,8169
8,2,8181
8,2,8183
8,2,8191
8,2,8194
8,2,8197
8,2,8208
8,2,8227
8,2,8228
8,2,8229
8,2,8231
8,2,8236
8,2,8237
8,2,8242
8,2,8244
8,2,8246
8,2,8258
8,2,8259
8,2,8262
8,2,8265
8,2,8278
8,2,8291
8,2,8292
8,2,8296
8,2,8326
8,2,8328
8,2,8333
8,2,8334
8,2,8337
8,2,8345
8,2,8348
8,2,8349
8,2,8363
8,2,8365
8,2,8368
8,2,8370
8,2,8372
8,2,8373
8,2,8374
8,2,8379
8,2,8384
8,2,8390
8,2,8411
8,2,8414
8,2,8416
8,2,8420
8,2,8425
8,2,8427
8,2,8429
8,2,8430
8,2,8436
8,2,8439
8,2,8441
8,2,8442
8,2,8447
8,2,8449
8,2,8455
8,2,8464
8,2,8466
8,2,8471
8,2,8476
8,2,8481
8,2,8482
8,2,8483
8,2,8484
8,2,8486
8,2,8488
8,2,8506
8,2,8508
8,2,8517
8,2,8522
8,2,8523
8,2,8526
8,2,8532
8,2,8540
8,2,8548
8,2,8551
8,2,8555
8,2,8557
8,2,8562
8,2,8564
8,2,8565
8,2,8570
8,2,8574
8,2,8575
8,2,8583
8,2,8585
8,2,8586
8,2,8587
8,2,8589
8,2,8596
8,2,8597
8,2,8600
8,2,8601
8,2,8602
8,2,8613
8,2,8615
8,2,8620
8,2,8626
8,2,8631
8,2,8644
8,2,8645
8,2,8647
8,2,8649
8,2,8658
8,2,8659
8,2,8660
8,2,8661
8,2,8669
8,2,8672
8,2,8674
8,2,8679
8,2,8680
8,2,8681
8,2,8685
8,2,8691
8,2,8692
8,2,8700
8,2,8708
8,2,8720
8,2,8722
8,2,8723
8,2,8725
8,2,8726
8,2,8740
8,2,8745
8,2,8746
8,2,8747
8,2,8753
8,2,8754
8,2,8756
8,2,8773
8,2,8781
8,2,8788
8,2,8789
8,2,8803
8,2,8814
8,2,8816
8,2,8826
8,2,8835
8,2,8837
8,2,8843
8,2,8844
8,2,8852
8,2,8869
8,2,8874
8,2,8878
8,2,8879
8,2,8880
8,2,8884
8,2,8885
8,2,8891
8,2,8898
8,2,8907
8,2,8909
8,2,8911
8,2,8912
8,2,8916
8,2,8919
8,2,8931
8,2,8936
8,2,8939
8,2,8942
8,2,8949
8,2,8950
8,2,8953
8,2,8955
8,2,8959
8,2,8960
8,2,8962
8,2,8963
8,2,8965
8,2,8966
8,2,8977
8,2,8978
8,2,8985
8,2,8989
8,2,9002
8,2,9009
8,2,9013
8,2,9015
8,2,9016
8,2,9028
8,2,9029
8,2,9035
8,2,9036
8,2,9038
8,2,9044
8,2,9045
8,2,9050
8,2,9052
8,2,9054
8,2,9056
8,2,9058
8,2,9070
8,2,9072
8,2,9077
8,2,9078
8,2,9095
8,2,9096
8,2,9099
8,2,9105
8,2,9107
8,2,9109
8,2,9110
8,2,9113
8,2,9121
8,2,9126
8,2,9128
8,2,9134
8,2,9138
8,2,9141
8,2,9155
8,2,9157
8,2,9176
8,2,9183
8,2,9185
8,2,9193
8,2,9199
8,2,9208
8,2,9217
8,2,9225
8,2,9237
8,2,9243
8,2,9245
8,2,9248
8,2,9264
8,2,9269
8,2,9273
8,2,9274
8,2,9279
8,2,9282
8,2,9283
8,2,9285
8,2,9286
8,2,9289
8,2,9292
8,2,9293
8,2,9295
8,2,9299
8,2,9304
8,2,9305
8,2,9309
8,2,9324
8,2,9328
8,2,9339
8,2,9340
8,2,9342
8,2,9356
8,2,9370
8,2,9378
8,2,9382
8,2,9384
8,2,9387
8,2,9389
8,2,9391
8,2,9397
8,2,9398
8,2,9401
8,2,9402
8,2,9403
8,2,9409
8,2,9414
8,2,9426
8,2,9427
8,2,9435
8,2,9436
8,2,9446
8,2,9464
8,2,9479
8,2,9481
8,2,9486
8,2,9488
8,2,9489
8,2,9491
8,2,9492
8,2,9495
8,2,9502
8,2,9506
8,2,9507
8,2,9523
8,2,9533
8,2,9541
8,2,9543
8,2,9544
8,2,9549
8,2,9551
8,2,9553
8,2,9561
8,2,9571
8,2,9580
8,2,9588
8,2,9589
8,2,9590
8,2,9592
8,2,9601
8,2,9603
8,2,9604
8,2,9606
8,2,9608
8,2,9609
8,2,9626
8,2,9627
8,2,9628
8,2,9629
8,2,9632
8,2,9633
8,2,9636
8,2,9648
8,2,9664
8,2,9671
8,2,9678
8,2,9684
8,2,9686
8,2,9697
8,2,9698
8,2,9703
8,2,9706
8,2,9716
8,2,9725
8,2,9730
8,2,9737
8,2,9742
8,2,9744
8,2,9751
8,2,9756
8,2,9761
8,2,9780
8,2,9786
8,2,9792
8,2,9795
8,2,9805
8,2,9812
8,2,9813
8,2,9821
8,2,9825
8,2,9840
8,2,9849
8,2,9859
8,2,9864
8,2,9875
8,2,9876
8,2,9895
8,2,9898
8,2,9899
8,2,9906
8,2,9910
8,2,9925
8,2,9927
8,2,9929
8,2,9933
8,2,9939
8,2,9953
8,2,9961
8,2,9964
8,2,9973
8,2,9978
8,2,9979
8,2,9985
8,2,9988
8,2,9990
8,2,9994
8,2,9999
8,2,10003
8,2,10007
8,2,10009
8,2,10018
8,2,10024
8,2,10028
8,2,10029
8,2,10032
8,2,10035
8,2,10040
8,2,10044
8,2,10045
8,2,10047
8,2,10057
8,2,10062
8,2,10066
8,2,10072
8,2,10080
8,2,10081
8,2,10084
8,2,10089
8,2,10099
8,2,10103
8,2,10105
8,2,10112
8,2,10128
8,2,10131
8,2,10132
8,2,10166
8,2,10168
8,2,10173
8,2,10176
8,2,10178
8,2,10183
8,2,10184
8,2,10185
8,2,10188
8,2,10190
8,2,10197
8,2,10200
8,2,10203
8,2,10205
8,2,10219
8,2,10223
8,2,10225
8,2,10226
8,2,10230
8,2,10237
8,2,10240
8,2,10241
8,2,10242
8,2,10249
8,2,10261
8,2,10272
8,2,10274
8,2,10275
8,2,10277
8,2,10283
8,2,10284
8,2,10288
8,2,10294
8,2,10305
8,2,10318
8,2,10321
8,2,10325
8,2,10327
8,2,10334
8,2,10336
8,2,10341
8,2,10344
8,2,10359
8,2,10365
8,2,10366
8,2,10368
8,2,10369
8,2,10370
8,2,10377
8,2,10381
8,2,10384
8,2,10387
8,2,10389
8,2,10393
8,2,10394
8,2,10396
8,2,10398
8,2,10400
8,2,10407
8,2,10414
8,2,10415
8,2,10416
8,2,10429
8,2,10440
8,2,10441
8,2,10450
8,2,10455
8,2,10459
8,2,10460
8,2,10465
8,2,10468
8,2,10477
8,2,10482
8,2,10489
8,2,10493
8,2,10495
8,2,10496
8,2,10505
8,2,10507
8,2,10511
8,2,10514
8,2,10517
8,2,10519
8,2,10525
8,2,10530
8,2,10532
8,2,10534
8,2,10540
8,2,10542
8,2,10544
8,2,10552
8,2,10558
8,2,10562
8,2,10570
8,2,10577
8,2,10579
8,2,10582
8,2,10593
8,2,10594
8,2,10596
8,2,10601
8,2,10602
8,2,10603
8,2,10607
8,2,10613
8,2,10623
8,2,10626
8,2,10628
8,2,10629
8,2,10632
8,2,10636
8,2,10644
8,2,10647
8,2,10652
8,2,10662
8,2,10663
8,2,10664
8,2,10665
8,2,10667
8,2,10669
8,2,10672
8,2,10673
8,2,10678
8,2,10687
8,2,10688
8,2,10689
8,2,10709
8,2,10718
8,2,10722
8,2,10723
8,2,10724
8,2,10732
8,2,10735
8,2,10749
8,2,10754
8,2,10755
8,2,10771
8,2,10774
8,2,10776
8,2,10779
8,2,10782
8,2,10786
8,2,10795
8,2,10799
8,2,10800
8,2,10809
8,2,10821
8,2,10828
8,2,10829
8,2,10837
8,2,10848
8,2,10849
8,2,10850
8,2,10860
8,2,10861
8,2,10864
8,2,10865
8,2,10872
8,2,10875
8,2,10879
8,2,10889
8,2,10894
8,2,10895
8,2,10900
8,2,10905
8,2,10906
8,2,10909
8,2,10912
8,2,10918
8,2,10922
8,2,10923
8,2,10925
8,2,10926
8,2,10929
8,2,10935
8,2,10940
8,2,10941
8,2,10943
8,2,10952
8,2,10953
8,2,10959
8,2,10960
8,2,10961
8,2,10966
8,2,10975
8,2,10977
8,2,10982
8,2,10984
8,2,10993
8,2,10996
8,2,11000
8,2,11001
8,2,11002
8,2,11004
8,2,11007
8,2,11020
8,2,11023
8,2,11029
8,2,11040
8,2,11046
8,2,11047
8,2,11051
8,2,11057
8,2,11065
8,2,11066
8,2,11070
8,2,11073
8,2,11074
8,2,11075
8,2,11079
8,2,11084
8,2,11086
8,2,11089
8,2,11091
8,2,11096
8,2,11102
8,2,11104
8,2,11109
8,2,11112
8,2,11120
8,2,11123
8,2,11125
8,2,11126
8,2,11134
8,2,11136
8,2,11155
8,2,11161
8,2,11165
8,2,11167
8,2,11168
8,2,11185
8,2,11197
8,2,11198
8,2,11200
8,2,11207
8,2,11212
8,2,11214
8,2,11220
8,2,11221
8,2,11234
8,2,11240
8,2,11242
8,2,11244
8,2,11251
8,2,11271
8,2,11274
8,2,11285
8,2,11302
8,2,11305
8,2,11309
8,2,11311
8,2,11312
8,2,11333
8,2,11342
8,2,11349
8,2,11353
8,2,11364
8,2,11375
8,2,11380
8,2,11381
8,2,11387
8,2,11390
8,2,11403
8,2,11405
8,2,11406
8,2,11422
8,2,11430
8,2,11438
8,2,11440
8,2,11442
8,2,11453
8,2,11454
8,2,11457
8,2,11460
8,2,11465
8,2,11471
8,2,11478
8,2,11484
8,2,11486
8,2,11487
8,2,11496
8,2,11506
8,2,11509
8,2,11515
8,2,11517
8,2,11518
8,2,11522
8,2,11532
8,2,11540
8,2,11541
8,2,11551
8,2,11555
8,2,11560
8,2,11561
8,2,11563
8,2,11569
8,2,11576
8,2,11584
8,2,11586
8,2,11590
8,2,11593
8,2,11597
8,2,11599
8,2,11604
8,2,11606
8,2,11612
8,2,11615
8,2,11626
8,2,11627
8,2,11631
8,2,11637
8,2,11641
8,2,11663
8,2,11667
8,2,11673
8,2,11683
8,2,11687
8,2,11702
8,2,11706
8,2,11708
8,2,11714
8,2,11727
8,2,11734
8,2,11735
8,2,11744
8,2,11751
8,2,11762
8,2,11765
8,2,11782
8,2,11793
8,2,11810
8,2,11813
8,2,11815
8,2,11816
8,2,11823
8,2,11825
8,2,11826
8,2,11827
8,2,11829
8,2,11834
8,2,11837
8,2,11840
8,2,11844
8,2,11852
8,2,11855
8,2,11856
8,2,11862
8,2,11865
8,2,11871
8,2,11888
8,2,11889
8,2,11890
8,2,11897
8,2,11902
8,2,11903
8,2,11906
8,2,11919
8,2,11925
8,2,11930
8,2,11931
8,2,11935
8,2,11936
8,2,11937
8,2,11959
8,2,11968
8,2,11970
8,2,11974
8,2,11978
8,2,11986
8,2,11990
8,2,11996
8,2,12001
8,2,12009
8,2,12013
8,2,12015
8,2,12021
8,2,12026
8,2,12031
8,2,12033
8,2,12035
8,2,12044
8,2,12045
8,2,12051
8,2,12062
8,2,12063
8,2,12065
8,2,12072
8,2,12073
8,2,12075
8,2,12078
8,2,12101
8,2,12105
8,2,12110
8,2,12119
8,2,12123
8,2,12129
8,2,12131
8,2,12135
8,2,12148
8,2,12149
8,2,12150
8,2,12152
8,2,12157
8,2,12174
8,2,12176
8,2,12189
8,2,12200
8,2,12203
8,2,12207
8,2,12209
8,2,12212
8,2,12213
8,2,12218
8,2,12221
8,2,12222
8,2,12225
8,2,12226
8,2,12228
8,2,12234
8,2,12244
8,2,12246
8,2,12250
8,2,12256
8,2,12259
8,2,12263
8,2,12268
8,2,12270
8,2,12278
8,2,12284
8,2,12287
8,2,12288
8,2,12292
8,2,12297
8,2,12299
8,2,12305
8,2,12307
8,2,12310
8,2,12317
8,2,12320
8,2,12323
8,2,12325
8,2,12328
8,2,12338
8,2,12340
8,2,12343
8,2,12345
8,2,12351
8,2,12358
8,2,12363
8,2,12367
8,2,12368
8,2,12375
8,2,12380
8,2,12382
8,2,12391
8,2,12399
8,2,12402
8,2,12403
8,2,12408
8,2,12413
8,2,12415
8,2,12420
8,2,12430
8,2,12442
8,2,12452
8,2,12453
8,2,12455
8,2,12478
8,2,12479
8,2,12486
8,2,12501
8,2,12509
8,2,12519
8,2,12529
8,2,12530
8,2,12532
8,2,12538
8,2,12543
8,2,12546
8,2,12549
8,2,12551
8,2,12560
8,2,12568
8,2,12569
8,2,12577
8,2,12579
8,2,12585
8,2,12593
8,2,12594
8,2,12596
8,2,12597
8,2,12600
8,2,12601
8,2,12606
8,2,12610
8,2,12613
8,2,12642
8,2,12651
8,2,12657
8,2,12660
8,2,12666
8,2,12678
8,2,12682
8,2,12685
8,2,12686
8,2,12687
8,2,12699
8,2,12701
8,2,12710
8,2,12715
8,2,12726
8,2,12728
8,2,12730
8,2,12741
8,2,12746
8,2,12749
8,2,12753
8,2,12766
8,2,12768
8,2,12770
8,2,12773
8,2,12777
8,2,12781
8,2,12785
8,2,12796
8,2,12806
8,2,12810
8,2,12811
8,2,12815
8,2,12825
8,2,12827
8,2,12829
8,2,12831
8,2,12847
8,2,12849
8,2,12852
8,2,12856
8,2,12857
8,2,12859
8,2,12861
8,2,12862
8,2,12866
8,2,12867
8,2,12871
8,2,12878
8,2,12879
8,2,12890
8,2,12903
8,2,12910
8,2,12912
8,2,12913
8,2,12926
8,2,12933
8,2,12936
8,2,12940
8,2,12941
8,2,12950
8,2,12953
8,2,12963
8,2,12966
8,2,12968
8,2,12975
8,2,12979
8,2,12986
8,2,12988
8,2,12993
8,2,12994
8,2,12995
8,2,12998
8,2,13000
8,2,13004
8,2,13005
8,2,13010
8,2,13019
8,2,13023
8,2,13024
8,2,13046
8,2,13061
8,2,13064
8,2,13066
8,2,13068
8,2,13079
8,2,13083
8,2,13095
8,2,13096
8,2,13115
8,2,13125
8,2,13129
8,2,13132
8,2,13133
8,2,13135
8,2,13138
8,2,13146
8,2,13148
8,2,13151
8,2,13152
8,2,13154
8,2,13158
8,2,13168
8,2,13171
8,2,13173
8,2,13176
8,2,13178
8,2,13189
8,2,13192
8,2,13201
8,2,13203
8,2,13205
8,2,13216
8,2,13217
8,2,13220
8,2,13221
8,2,13225
8,2,13228
8,2,13229
8,2,13240
8,2,13242
8,2,13244
8,2,13248
8,2,13251
8,2,13252
8,2,13258
8,2,13259
8,2,13263
8,2,13272
8,2,13281
8,2,13282
8,2,13283
8,2,13285
8,2,13286
8,2,13288
8,2,13297
8,2,13303
8,2,13312
8,2,13315
8,2,13317
8,2,13318
8,2,13319
8,2,13321
8,2,13322
8,2,13326
8,2,13331
8,2,13334
8,2,13345
8,2,13347
8,2,13352
8,2,13353
8,2,13360
8,2,13363
8,2,13364
8,2,13368
8,2,13370
8,2,13374
8,2,13383
8,2,13386
8,2,13392
8,2,13394
8,2,13404
8,2,13408
8,2,13409
8,2,13410
8,2,13412
8,2,13415
8,2,13418
8,2,13423
8,2,13427
8,2,13431
8,2,13433
8,2,13440
8,2,13446
8,2,13447
8,2,13449
8,2,13455
8,2,13462
8,2,13464
8,2,13467
8,2,13469
8,2,13470
8,2,13471
8,2,13483
8,2,13490
8,2,13495
8,2,13498
8,2,13500
8,2,13502
8,2,13510
8,2,13513
8,2,13514
8,2,13518
8,2,13521
8,2,13529
8,2,13537
8,2,13542
8,2,13547
8,2,13549
8,2,13550
8,2,13554
8,2,13561
8,2,13563
8,2,13564
8,2,13566
8,2,13570
8,2,13573
8,2,13576
8,2,13580
8,2,13581
8,2,13586
8,2,13590
8,2,13595
8,2,13598
8,2,13599
8,2,13601
8,2,13631
8,2,13632
8,2,13646
8,2,13657
8,2,13664
8,2,13671
8,2,13674
8,2,13684
8,2,13688
8,2,13696
8,2,13697
8,2,13701
8,2,13704
8,2,13711
8,2,13712
8,2,13720
8,2,13727
8,2,13738
8,2,13740
8,2,13749
8,2,13766
8,2,13771
8,2,13775
8,2,13780
8,2,13783
8,2,13787
8,2,13793
8,2,13806
8,2,13816
8,2,13827
8,2,13829
8,2,13831
8,2,13840
8,2,13848
8,2,13849
8,2,13853
8,2,13854
8,2,13858
8,2,13861
8,2,13867
8,2,13869
8,2,13870
8,2,13889
8,2,13895
8,2,13899
8,2,13901
8,2,13903
8,2,13922
8,2,13930
8,2,13937
8,2,13939
8,2,13940
8,2,13942
8,2,13943
8,2,13960
8,2,13962
8,2,13964
8,2,13966
8,2,13971
8,2,13972
8,2,13994
8,2,14008
8,2,14010
8,2,14023
8,2,14029
8,2,14034
8,2,14038
8,2,14039
8,2,14043
8,2,14044
8,2,14049
8,2,14056
8,2,14060
8,2,14065
8,2,14067
8,2,14069
8,2,14071
8,2,14072
8,2,14075
8,2,14076
8,2,14077
8,2,14078
8,2,14079
8,2,14080
8,2,14090
8,2,14098
8,2,14100
8,2,14105
8,2,14106
8,2,14112
8,2,14117
8,2,14121
8,2,14124
8,2,14126
8,2,14131
8,2,14136
8,2,14137
8,2,14148
8,2,14149
8,2,14152
8,2,14153
8,2,14154
8,2,14159
8,2,14160
8,2,14171
8,2,14177
8,2,14189
8,2,14191
8,2,14192
8,2,14201
8,2,14220
8,2,14224
8,2,14241
8,2,14242
8,2,14251
8,2,14253
8,2,14256
8,2,14257
8,2,14260
8,2,14262
8,2,14272
8,2,14282
8,2,14286
8,2,14290
8,2,14298
8,2,14302
8,2,14305
8,2,14306
8,2,14307
8,2,14308
8,2,14310
8,2,14311
8,2,14313
8,2,14314
8,2,14320
8,2,14329
8,2,14338
8,2,14346
8,2,14349
8,2,14355
8,2,14357
8,2,14358
8,2,14374
8,2,14380
8,2,14388
8,2,14390
8,2,14395
8,2,14399
8,2,14401
8,2,14403
8,2,14406
8,2,14408
8,2,14416
8,2,14418
8,2,14419
8,2,14424
8,2,14425
8,2,14428
8,2,14432
8,2,14440
8,2,14443
8,2,14458
8,2,14459
8,2,14464
8,2,14475
8,2,14482
8,2,14492
8,2,14501
8,2,14502
8,2,14518
8,2,14526
8,2,14533
8,2,14534
8,2,14539
8,2,14541
8,2,14545
8,2,14547
8,2,14557
8,2,14561
8,2,14565
