seed,type,index
1,2,51275
1,2,51276
1,2,51277
1,2,51283
1,2,51287
1,2,51289
1,2,51292
1,2,51293
1,2,51297
1,2,51303
1,2,51304
1,2,51306
1,2,51313
1,2,51315
1,2,51317
1,2,51319
1,2,51320
1,2,51342
1,2,51346
1,2,51350
1,2,51352
1,2,51354
1,2,51360
1,2,51365
1,2,51366
1,2,51370
1,2,51376
1,2,51383
1,2,51389
1,2,51394
1,2,51406
1,2,51407
1,2,51416
1,2,51423
1,2,51431
1,2,51442
1,2,51451
1,2,51467
1,2,51471
1,2,51472
1,2,51476
1,2,51477
1,2,51481
1,2,51482
1,2,51487
1,2,51488
1,2,51499
1,2,51506
1,2,51507
1,2,51511
1,2,51519
1,2,51524
1,2,51528
1,2,51542
1,2,51543
1,2,51546
1,2,51548
1,2,51549
1,2,51553
1,2,51558
1,2,51561
1,2,51565
1,2,51567
1,2,51579
1,2,51583
1,2,51584
1,2,51593
1,2,51595
1,2,51610
1,2,51612
1,2,51613
1,2,51614
1,2,51624
1,2,51625
1,2,51626
1,2,51628
1,2,51630
1,2,51633
1,2,51644
1,2,51649
1,2,51651
1,2,51657
1,2,51663
1,2,51668
1,2,51670
1,2,51676
1,2,51677
1,2,51679
1,2,51680
1,2,51681
1,2,51687
1,2,51690
1,2,51695
1,2,51703
1,2,51714
1,2,51715
1,2,51722
1,2,51725
1,2,51726
1,2,51728
1,2,51729
1,2,51743
1,2,51744
1,2,51745
1,2,51757
1,2,51760
1,2,51761
1,2,51762
1,2,51778
1,2,51787
1,2,51790
1,2,51796
1,2,51800
1,2,51806
1,2,51810
1,2,51818
1,2,51820
1,2,51822
1,2,51823
1,2,51825
1,2,51835
1,2,51845
1,2,51846
1,2,51847
1,2,51850
1,2,51852
1,2,51855
1,2,51860
1,2,51866
1,2,51868
1,2,51869
1,2,51870
1,2,51872
1,2,51873
1,2,51877
1,2,51886
1,2,51887
1,2,51888
1,2,51892
1,2,51897
1,2,51898
1,2,51910
1,2,51917
1,2,51918
1,2,51921
1,2,51923
1,2,51925
1,2,51926
1,2,51929
1,2,51930
1,2,51937
1,2,51939
1,2,51941
1,2,51947
1,2,51953
1,2,51960
1,2,51970
1,2,51975
1,2,51978
1,2,51980
1,2,51985
1,2,51987
1,2,51989
1,2,51992
1,2,51995
1,2,51997
1,2,51999
1,2,52013
1,2,52016
1,2,52019
1,2,52022
1,2,52027
1,2,52031
1,2,52032
1,2,52033
1,2,52034
1,2,52036
1,2,52043
1,2,52045
1,2,52050
1,2,52054
1,2,52062
1,2,52063
1,2,52078
1,2,52088
1,2,52093
1,2,52095
1,2,52096
1,2,52097
1,2,52098
1,2,52110
1,2,52129
1,2,52131
1,2,52134
1,2,52135
1,2,52140
1,2,52142
1,2,52147
1,2,52151
1,2,52165
1,2,52167
1,2,52179
1,2,52183
1,2,52187
1,2,52199
1,2,52204
1,2,52207
1,2,52209
1,2,52216
1,2,52235
1,2,52240
1,2,52242
1,2,52243
1,2,52252
1,2,52265
1,2,52266
1,2,52270
1,2,52275
1,2,52283
1,2,52288
1,2,52292
1,2,52293
1,2,52299
1,2,52300
1,2,52304
1,2,52314
1,2,52316
1,2,52317
1,2,52320
1,2,52321
1,2,52338
1,2,52345
1,2,52347
1,2,52353
1,2,52355
1,2,52360
1,2,52373
1,2,52376
1,2,52378
1,2,52385
1,2,52390
1,2,52399
1,2,52400
1,2,52408
1,2,52412
1,2,52415
1,2,52421
1,2,52435
1,2,52439
1,2,52447
1,2,52463
1,2,52481
1,2,52482
1,2,52483
1,2,52489
1,2,52490
1,2,52495
1,2,52510
1,2,52517
1,2,52542
1,2,52550
1,2,52554
1,2,52556
1,2,52557
1,2,52567
1,2,52569
1,2,52575
1,2,52576
1,2,52578
1,2,52579
1,2,52582
1,2,52586
1,2,52588
1,2,52593
1,2,52596
1,2,52599
1,2,52602
1,2,52615
1,2,52618
1,2,52629
1,2,52640
1,2,52643
1,2,52645
1,2,52648
1,2,52649
1,2,52651
1,2,52670
1,2,52676
1,2,52677
1,2,52687
1,2,52690
1,2,52691
1,2,52697
1,2,52710
1,2,52715
1,2,52728
1,2,52729
1,2,52745
1,2,52755
1,2,52759
1,2,52767
1,2,52771
1,2,52802
1,2,52805
1,2,52821
1,2,52825
1,2,52828
1,2,52829
1,2,52830
1,2,52831
1,2,52832
1,2,52846
1,2,52849
1,2,52850
1,2,52857
1,2,52858
1,2,52860
1,2,52861
1,2,52862
1,2,52863
1,2,52869
1,2,52870
1,2,52878
1,2,52880
1,2,52881
1,2,52882
1,2,52894
1,2,52902
1,2,52911
1,2,52912
1,2,52914
1,2,52915
1,2,52922
1,2,52929
1,2,52934
1,2,52935
1,2,52939
1,2,52941
1,2,52957
1,2,52958
1,2,52960
1,2,52964
1,2,52975
1,2,52984
1,2,52990
1,2,52992
1,2,52996
1,2,53002
1,2,53028
1,2,53033
1,2,53044
1,2,53047
1,2,53049
1,2,53050
1,2,53067
1,2,53068
1,2,53079
1,2,53085
1,2,53090
1,2,53092
1,2,53103
1,2,53106
1,2,53107
1,2,53112
1,2,53118
1,2,53120
1,2,53121
1,2,53126
1,2,53129
1,2,53133
1,2,53139
1,2,53142
1,2,53144
1,2,53160
1,2,53162
1,2,53169
1,2,53170
1,2,53171
1,2,53179
1,2,53183
1,2,53191
1,2,53197
1,2,53203
1,2,53205
1,2,53207
1,2,53216
1,2,53220
1,2,53221
1,2,53222
1,2,53230
1,2,53233
1,2,53236
1,2,53238
1,2,53240
1,2,53255
1,2,53267
1,2,53270
1,2,53272
1,2,53278
1,2,53288
1,2,53304
1,2,53315
1,2,53323
1,2,53328
1,2,53338
1,2,53339
1,2,53345
1,2,53350
1,2,53357
1,2,53366
1,2,53367
1,2,53369
1,2,53374
1,2,53401
1,2,53402
1,2,53403
1,2,53408
1,2,53409
1,2,53411
1,2,53419
1,2,53429
1,2,53430
1,2,53433
1,2,53435
1,2,53444
1,2,53445
1,2,53453
1,2,53465
1,2,53467
1,2,53473
1,2,53488
1,2,53494
1,2,53501
1,2,53502
1,2,53504
1,2,53507
1,2,53508
1,2,53515
1,2,53517
1,2,53518
1,2,53522
1,2,53529
1,2,53531
1,2,53534
1,2,53538
1,2,53541
1,2,53544
1,2,53550
1,2,53551
1,2,53553
1,2,53558
1,2,53562
1,2,53570
1,2,53580
1,2,53585
1,2,53590
1,2,53594
1,2,53595
1,2,53600
1,2,53607
1,2,53612
1,2,53617
1,2,53630
1,2,53632
1,2,53638
1,2,53645
1,2,53656
1,2,53657
1,2,53666
1,2,53670
1,2,53675
1,2,53678
1,2,53687
1,2,53688
1,2,53689
1,2,53694
1,2,53697
1,2,53698
1,2,53700
1,2,53705
1,2,53706
1,2,53708
1,2,53711
1,2,53715
1,2,53724
1,2,53729
1,2,53749
1,2,53763
1,2,53764
1,2,53769
1,2,53779
1,2,53792
1,2,53793
1,2,53801
1,2,53809
1,2,53814
1,2,53815
1,2,53818
1,2,53822
1,2,53827
1,2,53828
1,2,53832
1,2,53846
1,2,53847
1,2,53856
1,2,53859
1,2,53875
1,2,53884
1,2,53890
1,2,53891
1,2,53893
1,2,53895
1,2,53897
1,2,53903
1,2,53915
1,2,53920
1,2,53923
1,2,53924
1,2,53941
1,2,53942
1,2,53948
1,2,53950
1,2,53955
1,2,53960
1,2,53962
1,2,53973
1,2,53988
1,2,53991
1,2,53998
1,2,54015
1,2,54016
1,2,54021
1,2,54022
1,2,54033
1,2,54041
1,2,54043
1,2,54046
1,2,54052
1,2,54054
1,2,54057
1,2,54059
1,2,54062
1,2,54063
1,2,54070
1,2,54072
1,2,54078
1,2,54080
1,2,54087
1,2,54089
1,2,54098
1,2,54099
1,2,54101
1,2,54103
1,2,54104
1,2,54108
1,2,54112
1,2,54128
1,2,54129
1,2,54131
1,2,54135
1,2,54137
1,2,54138
1,2,54139
1,2,54142
1,2,54145
1,2,54149
1,2,54150
1,2,54153
1,2,54167
1,2,54177
1,2,54182
1,2,54193
1,2,54204
1,2,54220
1,2,54222
1,2,54225
1,2,54226
1,2,54227
1,2,54231
1,2,54234
1,2,54235
1,2,54237
1,2,54238
1,2,54243
1,2,54249
1,2,54250
1,2,54254
1,2,54256
1,2,54258
1,2,54264
1,2,54269
1,2,54272
1,2,54274
1,2,54277
1,2,54281
1,2,54288
1,2,54292
1,2,54295
1,2,54299
1,2,54305
1,2,54307
1,2,54308
1,2,54310
1,2,54318
1,2,54320
1,2,54322
1,2,54324
1,2,54328
1,2,54329
1,2,54330
1,2,54332
1,2,54334
1,2,54337
1,2,54342
1,2,54344
1,2,54345
1,2,54360
1,2,54365
1,2,54369
1,2,54374
1,2,54379
1,2,54388
1,2,54394
1,2,54396
1,2,54403
1,2,54411
1,2,54419
1,2,54428
1,2,54431
1,2,54432
1,2,54441
1,2,54442
1,2,54454
1,2,54460
1,2,54467
1,2,54477
1,2,54493
1,2,54494
1,2,54495
1,2,54497
1,2,54500
1,2,54501
1,2,54505
1,2,54512
1,2,54532
1,2,54536
1,2,54544
1,2,54548
1,2,54564
1,2,54574
1,2,54578
1,2,54586
1,2,54597
1,2,54600
1,2,54604
1,2,54605
1,2,54611
1,2,54620
1,2,54625
1,2,54631
1,2,54633
1,2,54640
1,2,54653
1,2,54664
1,2,54668
1,2,54670
1,2,54678
1,2,54679
1,2,54684
1,2,54690
1,2,54699
1,2,54710
1,2,54716
1,2,54722
1,2,54724
1,2,54728
1,2,54740
1,2,54743
1,2,54746
1,2,54748
1,2,54756
1,2,54757
1,2,54761
1,2,54776
1,2,54779
1,2,54787
1,2,54792
1,2,54793
1,2,54795
1,2,54799
1,2,54803
1,2,54806
1,2,54808
1,2,54809
1,2,54816
1,2,54820
1,2,54827
1,2,54831
1,2,54832
1,2,54836
1,2,54842
1,2,54844
1,2,54845
1,2,54855
1,2,54868
1,2,54882
1,2,54883
1,2,54885
1,2,54894
1,2,54895
1,2,54896
1,2,54898
1,2,54907
1,2,54919
1,2,54920
1,2,54929
1,2,54938
1,2,54941
1,2,54943
1,2,54946
1,2,54950
1,2,54956
1,2,54969
1,2,54975
1,2,54977
1,2,54982
1,2,54991
1,2,54993
1,2,54999
1,2,55003
1,2,55010
1,2,55018
1,2,55026
1,2,55029
1,2,55040
1,2,55052
1,2,55061
1,2,55065
1,2,55068
1,2,55074
1,2,55077
1,2,55091
1,2,55092
1,2,55094
1,2,55096
1,2,55098
1,2,55107
1,2,55112
1,2,55113
1,2,55115
1,2,55126
1,2,55128
1,2,55131
1,2,55133
1,2,55136
1,2,55139
1,2,55152
1,2,55158
1,2,55166
1,2,55180
1,2,55181
1,2,55184
1,2,55189
1,2,55195
1,2,55200
1,2,55202
1,2,55203
1,2,55204
1,2,55206
1,2,55209
1,2,55211
1,2,55219
1,2,55225
1,2,55228
1,2,55229
1,2,55231
1,2,55237
1,2,55238
1,2,55239
1,2,55249
1,2,55250
1,2,55255
1,2,55267
1,2,55277
1,2,55279
1,2,55280
1,2,55289
1,2,55294
1,2,55297
1,2,55305
1,2,55310
1,2,55315
1,2,55323
1,2,55341
1,2,55343
1,2,55344
1,2,55351
1,2,55353
1,2,55356
1,2,55357
1,2,55363
1,2,55367
1,2,55373
1,2,55376
1,2,55382
1,2,55388
1,2,55394
1,2,55397
1,2,55410
1,2,55411
1,2,55422
1,2,55432
1,2,55433
1,2,55435
1,2,55448
1,2,55452
1,2,55465
1,2,55466
1,2,55469
1,2,55479
1,2,55481
1,2,55489
1,2,55496
1,2,55505
1,2,55511
1,2,55514
1,2,55515
1,2,55519
1,2,55521
1,2,55522
1,2,55523
1,2,55526
1,2,55530
1,2,55534
1,2,55550
1,2,55551
1,2,55555
1,2,55570
1,2,55577
1,2,55582
1,2,55583
1,2,55590
1,2,55594
1,2,55609
1,2,55618
1,2,55619
1,2,55621
1,2,55622
1,2,55626
1,2,55627
1,2,55628
1,2,55635
1,2,55637
1,2,55639
1,2,55644
1,2,55645
1,2,55651
1,2,55654
1,2,55657
1,2,55662
1,2,55673
1,2,55678
1,2,55680
1,2,55684
1,2,55687
1,2,55694
1,2,55699
1,2,55700
1,2,55701
1,2,55704
1,2,55707
1,2,55726
1,2,55732
1,2,55736
1,2,55738
1,2,55739
1,2,55750
1,2,55752
1,2,55758
1,2,55760
1,2,55764
1,2,55765
1,2,55767
1,2,55773
1,2,55774
1,2,55781
1,2,55785
1,2,55787
1,2,55791
1,2,55794
1,2,55795
1,2,55796
1,2,55803
1,2,55805
1,2,55816
1,2,55818
1,2,55822
1,2,55828
1,2,55836
1,2,55847
1,2,55849
1,2,55851
1,2,55852
1,2,55858
1,2,55861
1,2,55862
1,2,55879
1,2,55880
1,2,55890
1,2,55892
1,2,55902
1,2,55910
1,2,55917
1,2,55919
1,2,55932
1,2,55938
1,2,55939
1,2,55940
1,2,55941
1,2,55948
1,2,55959
1,2,55969
1,2,55990
1,2,55992
1,2,55993
1,2,55997
1,2,56002
1,2,56007
1,2,56008
1,2,56011
1,2,56012
1,2,56018
1,2,56025
1,2,56051
1,2,56080
1,2,56084
1,2,56087
1,2,56089
1,2,56101
1,2,56103
1,2,56112
1,2,56113
1,2,56114
1,2,56117
1,2,56120
1,2,56121
1,2,56124
1,2,56125
1,2,56126
1,2,56130
1,2,56146
1,2,56147
1,2,56149
1,2,56158
1,2,56162
1,2,56174
1,2,56177
1,2,56186
1,2,56194
1,2,56197
1,2,56201
1,2,56205
1,2,56206
1,2,56207
1,2,56227
1,2,56230
1,2,56237
1,2,56238
1,2,56244
1,2,56247
1,2,56249
1,2,56252
1,2,56256
1,2,56259
1,2,56263
1,2,56270
1,2,56279
1,2,56289
1,2,56292
1,2,56308
1,2,56316
1,2,56319
1,2,56320
1,2,56325
1,2,56327
1,2,56328
1,2,56332
1,2,56333
1,2,56340
1,2,56348
1,2,56354
1,2,56356
1,2,56358
1,2,56360
1,2,56362
1,2,56365
1,2,56369
1,2,56370
1,2,56380
1,2,56383
1,2,56386
1,2,56391
1,2,56392
1,2,56411
1,2,56421
1,2,56423
1,2,56433
1,2,56441
1,2,56445
1,2,56446
1,2,56447
1,2,56455
1,2,56457
1,2,56481
1,2,56488
1,2,56491
1,2,56499
1,2,56503
1,2,56504
1,2,56514
1,2,56525
1,2,56532
1,2,56536
1,2,56542
1,2,56550
1,2,56552
1,2,56554
1,2,56556
1,2,56557
1,2,56575
1,2,56578
1,2,56590
1,2,56592
1,2,56594
1,2,56602
1,2,56605
1,2,56610
1,2,56627
1,2,56628
1,2,56629
1,2,56637
1,2,56656
1,2,56668
1,2,56669
1,2,56673
1,2,56674
1,2,56675
1,2,56676
1,2,56681
1,2,56685
1,2,56691
1,2,56695
1,2,56697
1,2,56699
1,2,56707
1,2,56708
1,2,56715
1,2,56716
1,2,56740
1,2,56744
1,2,56754
1,2,56766
1,2,56779
1,2,56783
1,2,56787
1,2,56802
1,2,56806
1,2,56807
1,2,56809
1,2,56816
1,2,56829
1,2,56833
1,2,56834
1,2,56847
1,2,56853
1,2,56854
1,2,56855
1,2,56857
1,2,56872
1,2,56875
1,2,56880
1,2,56884
1,2,56888
1,2,56891
1,2,56892
1,2,56895
1,2,56896
1,2,56897
1,2,56898
1,2,56899
1,2,56905
1,2,56908
1,2,56914
1,2,56916
1,2,56919
1,2,56920
1,2,56922
1,2,56923
1,2,56924
1,2,56926
1,2,56928
1,2,56946
1,2,56949
1,2,56950
1,2,56951
1,2,56958
1,2,56962
1,2,56963
1,2,56965
1,2,56967
1,2,56974
1,2,56978
1,2,56981
1,2,56983
1,2,56985
1,2,56990
1,2,57002
1,2,57005
1,2,57007
1,2,57009
1,2,57011
1,2,57020
1,2,57024
1,2,57029
1,2,57031
1,2,57036
1,2,57037
1,2,57041
1,2,57044
1,2,57055
1,2,57061
1,2,57064
1,2,57066
1,2,57074
1,2,57077
1,2,57078
1,2,57079
1,2,57086
1,2,57088
1,2,57090
1,2,57103
1,2,57111
1,2,57120
1,2,57130
1,2,57145
1,2,57148
1,2,57151
1,2,57158
1,2,57168
1,2,57176
1,2,57179
1,2,57183
1,2,57184
1,2,57192
1,2,57195
1,2,57197
1,2,57207
1,2,57219
1,2,57220
1,2,57224
1,2,57229
1,2,57234
1,2,57237
1,2,57248
1,2,57252
1,2,57255
1,2,57258
1,2,57262
1,2,57263
1,2,57264
1,2,57283
1,2,57286
1,2,57287
1,2,57288
1,2,57291
1,2,57292
1,2,57303
1,2,57309
1,2,57312
1,2,57313
1,2,57318
1,2,57319
1,2,57320
1,2,57321
1,2,57333
1,2,57340
1,2,57344
1,2,57348
1,2,57352
1,2,57356
1,2,57360
1,2,57363
1,2,57364
1,2,57369
1,2,57370
1,2,57375
1,2,57381
1,2,57383
1,2,57385
1,2,57388
1,2,57390
1,2,57391
1,2,57398
1,2,57399
1,2,57402
1,2,57405
1,2,57417
1,2,57419
1,2,57420
1,2,57424
1,2,57425
1,2,57433
1,2,57441
1,2,57444
1,2,57449
1,2,57451
1,2,57459
1,2,57462
1,2,57466
1,2,57470
1,2,57482
1,2,57485
1,2,57494
1,2,57500
1,2,57513
1,2,57516
1,2,57517
1,2,57519
1,2,57522
1,2,57524
1,2,57525
1,2,57530
1,2,57539
1,2,57543
1,2,57548
1,2,57551
1,2,57552
1,2,57560
1,2,57564
1,2,57571
1,2,57572
1,2,57579
1,2,57588
1,2,57591
1,2,57593
1,2,57594
1,2,57598
1,2,57614
1,2,57615
1,2,57621
1,2,57622
1,2,57624
1,2,57626
1,2,57627
1,2,57632
1,2,57640
1,2,57645
1,2,57647
1,2,57648
1,2,57654
1,2,57659
1,2,57660
1,2,57661
1,2,57668
1,2,57672
1,2,57674
1,2,57676
1,2,57679
1,2,57690
1,2,57692
1,2,57702
1,2,57707
1,2,57708
1,2,57710
1,2,57726
1,2,57729
1,2,57730
1,2,57734
1,2,57735
1,2,57736
1,2,57744
1,2,57747
1,2,57753
1,2,57755
1,2,57756
1,2,57758
1,2,57761
1,2,57766
1,2,57767
1,2,57769
1,2,57781
1,2,57790
1,2,57792
1,2,57804
1,2,57813
1,2,57820
1,2,57821
1,2,57822
1,2,57825
1,2,57826
1,2,57830
1,2,57835
1,2,57842
1,2,57843
1,2,57845
1,2,57863
1,2,57866
1,2,57868
1,2,57902
1,2,57908
1,2,57917
1,2,57919
1,2,57923
1,2,57926
1,2,57928
1,2,57934
1,2,57938
1,2,57942
1,2,57945
1,2,57947
1,2,57951
1,2,57960
1,2,57961
1,2,57964
1,2,57965
1,2,57967
1,2,57984
1,2,57988
1,2,57992
1,2,57994
1,2,57997
1,2,57999
1,2,58006
1,2,58009
1,2,58014
1,2,58016
1,2,58017
1,2,58026
1,2,58034
1,2,58039
1,2,58041
1,2,58042
1,2,58043
1,2,58046
1,2,58060
1,2,58061
1,2,58062
1,2,58066
1,2,58067
1,2,58070
1,2,58071
1,2,58077
1,2,58081
1,2,58084
1,2,58091
1,2,58098
1,2,58105
1,2,58106
1,2,58114
1,2,58122
1,2,58128
1,2,58129
1,2,58138
1,2,58144
1,2,58146
1,2,58148
1,2,58149
1,2,58155
1,2,58157
1,2,58162
1,2,58164
1,2,58165
1,2,58167
1,2,58171
1,2,58173
1,2,58179
1,2,58181
1,2,58185
1,2,58188
1,2,58191
1,2,58193
1,2,58194
1,2,58195
1,2,58200
1,2,58205
1,2,58207
1,2,58212
1,2,58215
1,2,58217
1,2,58222
1,2,58226
1,2,58227
1,2,58230
1,2,58235
1,2,58236
1,2,58238
1,2,58240
1,2,58257
1,2,58260
1,2,58262
1,2,58267
1,2,58271
1,2,58277
1,2,58281
1,2,58284
1,2,58287
1,2,58300
1,2,58305
1,2,58312
1,2,58319
1,2,58321
1,2,58324
1,2,58335
1,2,58342
1,2,58348
1,2,58349
1,2,58365
1,2,58367
1,2,58368
1,2,58370
1,2,58373
1,2,58375
1,2,58383
1,2,58388
1,2,58394
1,2,58404
1,2,58405
1,2,58408
1,2,58409
1,2,58415
1,2,58417
1,2,58424
1,2,58429
1,2,58434
1,2,58444
1,2,58457
1,2,58458
1,2,58467
1,2,58468
1,2,58474
1,2,58475
1,2,58484
1,2,58500
1,2,58513
1,2,58515
1,2,58516
1,2,58517
1,2,58530
1,2,58534
1,2,58538
1,2,58544
1,2,58550
1,2,58557
1,2,58558
1,2,58564
1,2,58572
1,2,58574
1,2,58583
1,2,58590
1,2,58592
1,2,58594
1,2,58596
1,2,58602
1,2,58606
1,2,58612
1,2,58615
1,2,58623
1,2,58626
1,2,58637
1,2,58639
1,2,58641
1,2,58648
1,2,58656
1,2,58659
1,2,58660
1,2,58663
1,2,58667
1,2,58673
1,2,58675
1,2,58677
1,2,58686
1,2,58693
1,2,58697
1,2,58701
1,2,58715
1,2,58725
1,2,58728
1,2,58737
1,2,58740
1,2,58747
1,2,58749
1,2,58756
1,2,58762
1,2,58766
1,2,58781
1,2,58785
1,2,58791
1,2,58797
1,2,58807
1,2,58808
1,2,58809
1,2,58810
1,2,58818
1,2,58824
1,2,58830
1,2,58836
1,2,58840
1,2,58843
1,2,58845
1,2,58850
1,2,58854
1,2,58856
1,2,58864
1,2,58865
1,2,58867
1,2,58871
1,2,58879
1,2,58881
1,2,58882
1,2,58888
1,2,58902
1,2,58903
1,2,58913
1,2,58918
1,2,58933
1,2,58936
1,2,58939
1,2,58949
1,2,58961
1,2,58965
1,2,58967
1,2,58977
1,2,58980
1,2,58985
1,2,58988
1,2,58997
1,2,59016
1,2,59017
1,2,59020
1,2,59023
1,2,59025
1,2,59038
1,2,59040
1,2,59043
1,2,59045
1,2,59050
1,2,59052
1,2,59053
1,2,59056
1,2,59059
1,2,59061
1,2,59062
1,2,59064
1,2,59067
1,2,59071
1,2,59074
1,2,59081
1,2,59083
1,2,59084
1,2,59090
1,2,59092
1,2,59093
1,2,59101
1,2,59104
1,2,59107
1,2,59108
1,2,59124
1,2,59125
1,2,59136
1,2,59138
1,2,59141
1,2,59143
1,2,59146
1,2,59155
1,2,59157
1,2,59160
1,2,59167
1,2,59173
1,2,59191
1,2,59193
1,2,59197
1,2,59199
1,2,59207
1,2,59211
1,2,59214
1,2,59222
1,2,59224
1,2,59227
1,2,59231
1,2,59233
1,2,59241
1,2,59244
1,2,59249
1,2,59256
1,2,59257
1,2,59259
1,2,59260
1,2,59262
1,2,59268
1,2,59278
1,2,59286
1,2,59287
1,2,59290
1,2,59291
1,2,59298
1,2,59299
1,2,59301
1,2,59304
1,2,59310
1,2,59313
1,2,59314
1,2,59329
1,2,59333
1,2,59334
1,2,59347
1,2,59348
1,2,59349
1,2,59359
1,2,59361
1,2,59366
1,2,59368
1,2,59371
1,2,59383
1,2,59385
1,2,59387
1,2,59389
1,2,59390
1,2,59391
1,2,59392
1,2,59394
1,2,59405
1,2,59413
1,2,59423
1,2,59430
1,2,59438
1,2,59446
1,2,59449
1,2,59454
1,2,59465
1,2,59472
1,2,59474
1,2,59477
1,2,59486
1,2,59508
1,2,59510
1,2,59519
1,2,59521
1,2,59522
1,2,59527
1,2,59534
1,2,59538
1,2,59542
1,2,59548
1,2,59553
1,2,59568
1,2,59583
1,2,59586
1,2,59588
1,2,59592
1,2,59595
1,2,59597
1,2,59599
1,2,59605
1,2,59618
1,2,59624
1,2,59625
1,2,59626
1,2,59628
1,2,59629
1,2,59642
1,2,59644
1,2,59646
1,2,59648
1,2,59656
1,2,59657
1,2,59660
1,2,59667
1,2,59670
1,2,59673
1,2,59689
1,2,59691
1,2,59692
1,2,59693
1,2,59706
1,2,59712
1,2,59717
1,2,59719
1,2,59720
1,2,59723
1,2,59728
1,2,59729
1,2,59737
1,2,59743
1,2,59751
1,2,59755
1,2,59757
1,2,59763
1,2,59765
1,2,59768
1,2,59771
1,2,59784
1,2,59789
1,2,59796
1,2,59801
1,2,59803
1,2,59807
1,2,59812
1,2,59831
1,2,59838
1,2,59840
1,2,59842
1,2,59849
1,2,59850
1,2,59854
1,2,59860
1,2,59866
1,2,59876
1,2,59885
1,2,59894
1,2,59896
1,2,59898
1,2,59900
1,2,59901
1,2,59905
1,2,59914
1,2,59922
1,2,59924
1,2,59925
1,2,59953
1,2,59957
1,2,59961
1,2,59971
1,2,59972
1,2,59975
1,2,59981
1,2,59989
1,2,59990
1,2,59999
1,2,60000
1,2,60005
1,2,60010
1,2,60011
1,2,60012
1,2,60014
1,2,60025
1,2,60034
1,2,60041
1,2,60042
1,2,60050
1,2,60051
1,2,60056
1,2,60059
1,2,60065
1,2,60070
1,2,60075
1,2,60078
1,2,60080
1,2,60084
1,2,60095
1,2,60107
1,2,60111
1,2,60115
1,2,60122
1,2,60130
1,2,60133
1,2,60138
1,2,60154
1,2,60157
1,2,60159
1,2,60163
1,2,60164
1,2,60166
1,2,60169
1,2,60180
1,2,60190
1,2,60192
1,2,60194
1,2,60210
1,2,60211
1,2,60216
1,2,60219
1,2,60224
1,2,60234
1,2,60235
1,2,60236
1,2,60240
1,2,60242
1,2,60243
1,2,60246
1,2,60252
1,2,60256
1,2,60262
1,2,60263
1,2,60264
1,2,60265
1,2,60268
1,2,60270
1,2,60286
1,2,60287
1,2,60290
1,2,60294
1,2,60295
1,2,60302
1,2,60310
1,2,60317
1,2,60319
1,2,60322
1,2,60330
1,2,60339
1,2,60343
1,2,60347
1,2,60348
1,2,60353
1,2,60359
1,2,60361
1,2,60364
1,2,60367
1,2,60368
1,2,60369
1,2,60371
1,2,60380
1,2,60395
1,2,60401
1,2,60403
1,2,60412
1,2,60416
1,2,60425
1,2,60427
1,2,60441
1,2,60450
1,2,60452
1,2,60480
1,2,60493
1,2,60499
1,2,60511
1,2,60518
1,2,60523
1,2,60526
1,2,60527
1,2,60528
1,2,60532
1,2,60548
1,2,60550
1,2,60561
1,2,60567
1,2,60574
1,2,60586
1,2,60590
1,2,60597
1,2,60600
1,2,60615
1,2,60619
1,2,60628
1,2,60631
1,2,60646
1,2,60649
1,2,60654
1,2,60666
1,2,60667
1,2,60670
1,2,60676
1,2,60678
1,2,60683
1,2,60685
1,2,60692
1,2,60694
1,2,60695
1,2,60696
1,2,60700
1,2,60703
1,2,60720
1,2,60721
1,2,60725
1,2,60727
1,2,60732
1,2,60739
1,2,60743
1,2,60744
1,2,60745
1,2,60746
1,2,60749
1,2,60752
1,2,60753
1,2,60754
1,2,60755
1,2,60766
1,2,60770
1,2,60780
1,2,60787
1,2,60790
1,2,60793
1,2,60806
1,2,60807
1,2,60822
1,2,60823
1,2,60825
1,2,60830
1,2,60835
1,2,60856
1,2,60862
1,2,60863
1,2,60865
1,2,60878
1,2,60882
1,2,60889
1,2,60890
1,2,60897
1,2,60906
1,2,60910
1,2,60915
1,2,60921
1,2,60927
1,2,60928
1,2,60931
1,2,60932
1,2,60935
1,2,60947
1,2,60951
1,2,60952
1,2,60964
1,2,60982
1,2,60992
1,2,60994
1,2,60998
1,2,60999
1,2,61008
1,2,61016
1,2,61018
1,2,61030
1,2,61033
1,2,61042
1,2,61043
1,2,61051
1,2,61061
1,2,61063
1,2,61068
1,2,61070
1,2,61076
1,2,61081
1,2,61083
1,2,61096
1,2,61111
1,2,61117
1,2,61118
1,2,61122
1,2,61126
1,2,61132
1,2,61135
1,2,61143
1,2,61150
1,2,61163
1,2,61164
1,2,61166
1,2,61167
1,2,61177
1,2,61179
1,2,61184
1,2,61187
1,2,61190
1,2,61193
1,2,61195
1,2,61200
1,2,61202
1,2,61204
1,2,61214
1,2,61221
1,2,61222
1,2,61231
1,2,61234
1,2,61235
1,2,61236
1,2,61243
1,2,61245
1,2,61246
1,2,61247
1,2,61248
1,2,61257
1,2,61267
1,2,61269
1,2,61270
1,2,61275
1,2,61276
1,2,61280
1,2,61281
1,2,61284
1,2,61292
1,2,61294
1,2,61307
1,2,61310
1,2,61323
1,2,61327
1,2,61328
1,2,61331
1,2,61338
1,2,61341
1,2,61344
1,2,61349
1,2,61351
1,2,61355
