seed,type,index
6,2,55835
6,2,55851
6,2,55852
6,2,55862
6,2,55871
6,2,55874
6,2,55876
6,2,55879
6,2,55880
6,2,55886
6,2,55892
6,2,55902
6,2,55906
6,2,55924
6,2,55937
6,2,55947
6,2,55949
6,2,55959
6,2,55960
6,2,55961
6,2,55965
6,2,55966
6,2,55984
6,2,55985
6,2,55992
6,2,55994
6,2,56000
6,2,56009
6,2,56011
6,2,56016
6,2,56022
6,2,56027
6,2,56030
6,2,56033
6,2,56035
6,2,56040
6,2,56048
6,2,56057
6,2,56060
6,2,56062
6,2,56064
6,2,56065
6,2,56078
6,2,56088
6,2,56095
6,2,56097
6,2,56101
6,2,56104
6,2,56105
6,2,56108
6,2,56113
6,2,56115
6,2,56116
6,2,56117
6,2,56122
6,2,56135
6,2,56136
6,2,56140
6,2,56143
6,2,56146
6,2,56149
6,2,56152
6,2,56156
6,2,56158
6,2,56159
6,2,56162
6,2,56166
6,2,56167
6,2,56170
6,2,56177
6,2,56183
6,2,56185
6,2,56188
6,2,56198
6,2,56201
6,2,56203
6,2,56205
6,2,56206
6,2,56213
6,2,56215
6,2,56216
6,2,56221
6,2,56224
6,2,56232
6,2,56238
6,2,56240
6,2,56257
6,2,56259
6,2,56260
6,2,56261
6,2,56267
6,2,56275
6,2,56280
6,2,56283
6,2,56287
6,2,56288
6,2,56289
6,2,56292
6,2,56295
6,2,56302
6,2,56307
6,2,56322
6,2,56323
6,2,56325
6,2,56327
6,2,56343
6,2,56350
6,2,56355
6,2,56370
6,2,56384
6,2,56387
6,2,56397
6,2,56400
6,2,56401
6,2,56403
6,2,56408
6,2,56410
6,2,56411
6,2,56417
6,2,56429
6,2,56443
6,2,56444
6,2,56445
6,2,56448
6,2,56450
6,2,56460
6,2,56461
6,2,56468
6,2,56475
6,2,56485
6,2,56501
6,2,56511
6,2,56514
6,2,56516
6,2,56523
6,2,56525
6,2,56529
6,2,56530
6,2,56531
6,2,56564
6,2,56567
6,2,56572
6,2,56575
6,2,56577
6,2,56578
6,2,56584
6,2,56585
6,2,56587
6,2,56591
6,2,56595
6,2,56608
6,2,56616
6,2,56619
6,2,56621
6,2,56625
6,2,56634
6,2,56636
6,2,56643
6,2,56644
6,2,56646
6,2,56659
6,2,56660
6,2,56662
6,2,56671
6,2,56672
6,2,56688
6,2,56690
6,2,56691
6,2,56692
6,2,56696
6,2,56701
6,2,56706
6,2,56710
6,2,56715
6,2,56718
6,2,56720
6,2,56721
6,2,56723
6,2,56730
6,2,56731
6,2,56741
6,2,56742
6,2,56762
6,2,56764
6,2,56767
6,2,56771
6,2,56775
6,2,56777
6,2,56779
6,2,56782
6,2,56783
6,2,56787
6,2,56797
6,2,56800
6,2,56806
6,2,56807
6,2,56809
6,2,56810
6,2,56822
6,2,56832
6,2,56850
6,2,56851
6,2,56854
6,2,56859
6,2,56869
6,2,56871
6,2,56875
6,2,56876
6,2,56879
6,2,56891
6,2,56894
6,2,56899
6,2,56904
6,2,56910
6,2,56913
6,2,56915
6,2,56917
6,2,56923
6,2,56924
6,2,56932
6,2,56935
6,2,56937
6,2,56938
6,2,56945
6,2,56953
6,2,56955
6,2,56958
6,2,56967
6,2,56969
6,2,56970
6,2,56971
6,2,56974
6,2,56979
6,2,56982
6,2,56988
6,2,56989
6,2,56993
6,2,56996
6,2,56997
6,2,56998
6,2,57002
6,2,57006
6,2,57023
6,2,57024
6,2,57027
6,2,57028
6,2,57031
6,2,57038
6,2,57040
6,2,57045
6,2,57056
6,2,57059
6,2,57070
6,2,57074
6,2,57081
6,2,57083
6,2,57084
6,2,57085
6,2,57093
6,2,57095
6,2,57097
6,2,57099
6,2,57105
6,2,57106
6,2,57108
6,2,57110
6,2,57114
6,2,57119
6,2,57120
6,2,57121
6,2,57126
6,2,57136
6,2,57139
6,2,57147
6,2,57148
6,2,57149
6,2,57151
6,2,57152
6,2,57154
6,2,57158
6,2,57162
6,2,57163
6,2,57167
6,2,57169
6,2,57170
6,2,57175
6,2,57188
6,2,57190
6,2,57198
6,2,57205
6,2,57209
6,2,57226
6,2,57228
6,2,57241
6,2,57249
6,2,57253
6,2,57254
6,2,57256
6,2,57263
6,2,57267
6,2,57273
6,2,57276
6,2,57282
6,2,57285
6,2,57286
6,2,57287
6,2,57292
6,2,57293
6,2,57302
6,2,57305
6,2,57308
6,2,57309
6,2,57318
6,2,57319
6,2,57334
6,2,57335
6,2,57351
6,2,57360
6,2,57378
6,2,57385
6,2,57386
6,2,57397
6,2,57408
6,2,57416
6,2,57418
6,2,57421
6,2,57427
6,2,57429
6,2,57433
6,2,57441
6,2,57447
6,2,57448
6,2,57450
6,2,57451
6,2,57452
6,2,57456
6,2,57460
6,2,57467
6,2,57469
6,2,57472
6,2,57481
6,2,57489
6,2,57490
6,2,57493
6,2,57494
6,2,57500
6,2,57501
6,2,57507
6,2,57508
6,2,57509
6,2,57515
6,2,57516
6,2,57518
6,2,57522
6,2,57523
6,2,57525
6,2,57530
6,2,57531
6,2,57538
6,2,57544
6,2,57546
6,2,57569
6,2,57580
6,2,57588
6,2,57595
6,2,57597
6,2,57615
6,2,57631
6,2,57636
6,2,57640
6,2,57641
6,2,57645
6,2,57649
6,2,57650
6,2,57651
6,2,57654
6,2,57658
6,2,57663
6,2,57664
6,2,57672
6,2,57676
6,2,57677
6,2,57679
6,2,57689
6,2,57692
6,2,57698
6,2,57699
6,2,57716
6,2,57717
6,2,57719
6,2,57722
6,2,57733
6,2,57735
6,2,57737
6,2,57742
6,2,57743
6,2,57744
6,2,57748
6,2,57751
6,2,57754
6,2,57755
6,2,57777
6,2,57778
6,2,57781
6,2,57793
6,2,57796
6,2,57801
6,2,57802
6,2,57803
6,2,57808
6,2,57809
6,2,57813
6,2,57814
6,2,57815
6,2,57817
6,2,57818
6,2,57832
6,2,57833
6,2,57834
6,2,57839
6,2,57840
6,2,57853
6,2,57863
6,2,57865
6,2,57872
6,2,57873
6,2,57878
6,2,57879
6,2,57884
6,2,57887
6,2,57888
6,2,57890
6,2,57892
6,2,57904
6,2,57905
6,2,57920
6,2,57923
6,2,57925
6,2,57930
6,2,57931
6,2,57935
6,2,57944
6,2,57946
6,2,57951
6,2,57963
6,2,57965
6,2,57966
6,2,57967
6,2,57973
6,2,57976
6,2,57977
6,2,57988
6,2,57997
6,2,58000
6,2,58001
6,2,58004
6,2,58010
6,2,58011
6,2,58014
6,2,58022
6,2,58026
6,2,58042
6,2,58043
6,2,58045
6,2,58050
6,2,58052
6,2,58062
6,2,58071
6,2,58073
6,2,58077
6,2,58079
6,2,58082
6,2,58093
6,2,58095
6,2,58104
6,2,58105
6,2,58111
6,2,58118
6,2,58122
6,2,58131
6,2,58132
6,2,58133
6,2,58144
6,2,58146
6,2,58148
6,2,58150
6,2,58155
6,2,58157
6,2,58161
6,2,58170
6,2,58173
6,2,58179
6,2,58181
6,2,58189
6,2,58213
6,2,58214
6,2,58216
6,2,58218
6,2,58222
6,2,58239
6,2,58253
6,2,58274
6,2,58279
6,2,58285
6,2,58291
6,2,58292
6,2,58293
6,2,58294
6,2,58300
6,2,58310
6,2,58312
6,2,58330
6,2,58333
6,2,58334
6,2,58337
6,2,58341
6,2,58344
6,2,58350
6,2,58363
6,2,58372
6,2,58374
6,2,58376
6,2,58377
6,2,58408
6,2,58411
6,2,58417
6,2,58419
6,2,58422
6,2,58434
6,2,58436
6,2,58437
6,2,58438
6,2,58440
6,2,58448
6,2,58451
6,2,58458
6,2,58459
6,2,58460
6,2,58461
6,2,58468
6,2,58469
6,2,58470
6,2,58475
6,2,58478
6,2,58479
6,2,58484
6,2,58496
6,2,58497
6,2,58510
6,2,58518
6,2,58522
6,2,58523
6,2,58531
6,2,58532
6,2,58537
6,2,58538
6,2,58539
6,2,58550
6,2,58552
6,2,58553
6,2,58557
6,2,58562
6,2,58566
6,2,58580
6,2,58583
6,2,58587
6,2,58594
6,2,58597
6,2,58598
6,2,58600
6,2,58602
6,2,58610
6,2,58621
6,2,58625
6,2,58628
6,2,58631
6,2,58632
6,2,58637
6,2,58644
6,2,58645
6,2,58648
6,2,58649
6,2,58651
6,2,58659
6,2,58660
6,2,58665
6,2,58668
6,2,58669
6,2,58671
6,2,58672
6,2,58673
6,2,58675
6,2,58682
6,2,58691
6,2,58694
6,2,58696
6,2,58711
6,2,58717
6,2,58721
6,2,58722
6,2,58724
6,2,58730
6,2,58734
6,2,58745
6,2,58748
6,2,58752
6,2,58754
6,2,58755
6,2,58758
6,2,58763
6,2,58770
6,2,58772
6,2,58776
6,2,58777
6,2,58778
6,2,58788
6,2,58804
6,2,58807
6,2,58820
6,2,58822
6,2,58824
6,2,58827
6,2,58843
6,2,58846
6,2,58850
6,2,58851
6,2,58853
6,2,58855
6,2,58860
6,2,58866
6,2,58871
6,2,58872
6,2,58874
6,2,58880
6,2,58881
6,2,58882
6,2,58890
6,2,58895
6,2,58902
6,2,58923
6,2,58929
6,2,58935
6,2,58936
6,2,58938
6,2,58941
6,2,58946
6,2,58954
6,2,58958
6,2,58959
6,2,58961
6,2,58976
6,2,58984
6,2,58988
6,2,58989
6,2,58998
6,2,58999
6,2,59009
6,2,59010
6,2,59018
6,2,59023
6,2,59033
6,2,59043
6,2,59046
6,2,59052
6,2,59055
6,2,59056
6,2,59057
6,2,59059
6,2,59064
6,2,59067
6,2,59074
6,2,59075
6,2,59079
6,2,59083
6,2,59091
6,2,59093
6,2,59095
6,2,59101
6,2,59102
6,2,59103
6,2,59133
6,2,59134
6,2,59143
6,2,59146
6,2,59155
6,2,59171
6,2,59172
6,2,59176
6,2,59178
6,2,59202
6,2,59207
6,2,59210
6,2,59213
6,2,59215
6,2,59216
6,2,59221
6,2,59226
6,2,59230
6,2,59232
6,2,59247
6,2,59257
6,2,59261
6,2,59264
6,2,59266
6,2,59268
6,2,59275
6,2,59285
6,2,59289
6,2,59290
6,2,59292
6,2,59301
6,2,59303
6,2,59316
6,2,59317
6,2,59322
6,2,59324
6,2,59329
6,2,59331
6,2,59333
6,2,59339
6,2,59347
6,2,59349
6,2,59351
6,2,59355
6,2,59358
6,2,59361
6,2,59363
6,2,59367
6,2,59369
6,2,59389
6,2,59390
6,2,59394
6,2,59396
6,2,59403
6,2,59409
6,2,59412
6,2,59416
6,2,59420
6,2,59425
6,2,59429
6,2,59438
6,2,59440
6,2,59450
6,2,59451
6,2,59452
6,2,59466
6,2,59468
6,2,59475
6,2,59477
6,2,59480
6,2,59493
6,2,59498
6,2,59499
6,2,59504
6,2,59506
6,2,59507
6,2,59509
6,2,59516
6,2,59517
6,2,59520
6,2,59524
6,2,59525
6,2,59530
6,2,59531
6,2,59539
6,2,59546
6,2,59548
6,2,59550
6,2,59553
6,2,59556
6,2,59562
6,2,59565
6,2,59568
6,2,59569
6,2,59574
6,2,59576
6,2,59578
6,2,59579
6,2,59583
6,2,59585
6,2,59588
6,2,59589
6,2,59596
6,2,59601
6,2,59602
6,2,59621
6,2,59622
6,2,59632
6,2,59634
6,2,59636
6,2,59644
6,2,59646
6,2,59647
6,2,59653
6,2,59663
6,2,59672
6,2,59679
6,2,59681
6,2,59691
6,2,59695
6,2,59696
6,2,59703
6,2,59704
6,2,59706
6,2,59722
6,2,59725
6,2,59726
6,2,59727
6,2,59730
6,2,59731
6,2,59734
6,2,59737
6,2,59745
6,2,59747
6,2,59749
6,2,59757
6,2,59760
6,2,59763
6,2,59776
6,2,59780
6,2,59781
6,2,59786
6,2,59788
6,2,59789
6,2,59791
6,2,59792
6,2,59812
6,2,59814
6,2,59819
6,2,59820
6,2,59822
6,2,59823
6,2,59826
6,2,59834
6,2,59836
6,2,59844
6,2,59847
6,2,59855
6,2,59864
6,2,59867
6,2,59875
6,2,59883
6,2,59892
6,2,59893
6,2,59894
6,2,59910
6,2,59914
6,2,59921
6,2,59923
6,2,59924
6,2,59926
6,2,59931
6,2,59942
6,2,59956
6,2,59957
6,2,59961
6,2,59969
6,2,59970
6,2,59973
6,2,59981
6,2,59985
7,1,36
7,1,1558
7,1,3175
7,1,3576
7,1,5681
7,1,6243
7,1,7107
7,1,7112
7,1,7132
7,1,8755
7,1,10509
7,1,12388
7,1,12788
7,1,13157
7,1,13173
7,1,13734
7,1,13999
7,1,15466
7,1,16692
7,1,17035
7,1,18189
7,1,18884
7,1,22696
7,1,22993
7,1,24680
7,1,25907
7,1,25980
7,1,26278
7,1,28030
7,1,28139
7,1,28810
7,1,28820
7,1,30330
7,1,33727
7,1,33853
7,1,34069
7,1,34465
7,1,34888
7,1,35110
7,1,35429
7,1,35434
7,1,36107
7,1,38176
7,1,38180
7,1,38825
7,1,39251
7,1,40419
7,1,41402
7,1,43945
7,1,45083
7,1,46889
7,1,47501
7,1,47957
7,1,48768
7,1,51931
7,1,54024
7,1,54839
7,1,55263
7,1,59129
7,1,59913
7,2,3
7,2,4
7,2,10
7,2,25
7,2,26
7,2,46
7,2,48
7,2,49
7,2,50
7,2,51
7,2,54
7,2,59
7,2,60
7,2,65
7,2,66
7,2,68
7,2,69
7,2,71
7,2,72
7,2,76
7,2,79
7,2,82
7,2,92
7,2,94
7,2,100
7,2,109
7,2,112
7,2,114
7,2,117
7,2,121
7,2,128
7,2,129
7,2,141
7,2,142
7,2,151
7,2,173
7,2,175
7,2,178
7,2,180
7,2,185
7,2,190
7,2,191
7,2,199
7,2,211
7,2,218
7,2,221
7,2,227
7,2,234
7,2,236
7,2,242
7,2,243
7,2,246
7,2,247
7,2,252
7,2,253
7,2,262
7,2,270
7,2,284
7,2,290
7,2,292
7,2,295
7,2,298
7,2,305
7,2,306
7,2,307
7,2,311
7,2,313
7,2,314
7,2,315
7,2,320
7,2,332
7,2,336
7,2,337
7,2,346
7,2,350
7,2,354
7,2,361
7,2,366
7,2,367
7,2,369
7,2,370
7,2,371
7,2,373
7,2,377
7,2,387
7,2,399
7,2,403
7,2,404
7,2,405
7,2,420
7,2,443
7,2,444
7,2,446
7,2,448
7,2,449
7,2,450
7,2,451
7,2,452
7,2,453
7,2,455
7,2,456
7,2,457
7,2,459
7,2,463
7,2,465
7,2,467
7,2,474
7,2,482
7,2,507
7,2,515
7,2,530
7,2,533
7,2,543
7,2,557
7,2,566
7,2,574
7,2,577
7,2,579
7,2,581
7,2,588
7,2,597
7,2,607
7,2,608
7,2,610
7,2,611
7,2,621
7,2,623
7,2,626
7,2,632
7,2,636
7,2,647
7,2,648
7,2,690
7,2,701
7,2,702
7,2,705
7,2,707
7,2,717
7,2,720
7,2,723
7,2,728
7,2,733
7,2,741
7,2,745
7,2,747
7,2,750
7,2,758
7,2,759
7,2,763
7,2,768
7,2,769
7,2,770
7,2,779
7,2,780
7,2,781
7,2,792
7,2,796
7,2,797
7,2,799
7,2,804
7,2,811
7,2,813
7,2,821
7,2,824
7,2,826
7,2,835
7,2,837
7,2,838
7,2,840
7,2,841
7,2,848
7,2,850
7,2,854
7,2,855
7,2,860
7,2,863
7,2,874
7,2,877
7,2,880
7,2,884
7,2,887
7,2,892
7,2,899
7,2,901
7,2,903
7,2,906
7,2,907
7,2,918
7,2,919
7,2,921
7,2,933
7,2,936
7,2,941
7,2,942
7,2,946
7,2,954
7,2,959
7,2,967
7,2,969
7,2,971
7,2,978
7,2,981
7,2,987
7,2,989
7,2,997
7,2,1005
7,2,1009
7,2,1012
7,2,1014
7,2,1017
7,2,1019
7,2,1020
7,2,1032
7,2,1036
7,2,1042
7,2,1049
7,2,1050
7,2,1077
7,2,1079
7,2,1083
7,2,1084
7,2,1095
7,2,1096
7,2,1099
7,2,1101
7,2,1103
7,2,1110
7,2,1111
7,2,1115
7,2,1122
7,2,1135
7,2,1137
7,2,1138
7,2,1153
7,2,1158
7,2,1163
7,2,1167
7,2,1176
7,2,1188
7,2,1192
7,2,1193
7,2,1198
7,2,1204
7,2,1208
7,2,1231
7,2,1234
7,2,1235
7,2,1240
7,2,1244
7,2,1245
7,2,1253
7,2,1256
7,2,1261
7,2,1264
7,2,1266
7,2,1271
7,2,1282
7,2,1289
7,2,1299
7,2,1305
7,2,1308
7,2,1329
7,2,1333
7,2,1335
7,2,1336
7,2,1338
7,2,1341
7,2,1345
7,2,1346
7,2,1353
7,2,1357
7,2,1379
7,2,1384
7,2,1390
7,2,1399
7,2,1404
7,2,1406
7,2,1412
7,2,1414
7,2,1416
7,2,1417
7,2,1421
7,2,1426
7,2,1430
7,2,1438
7,2,1444
7,2,1453
7,2,1458
7,2,1461
7,2,1463
7,2,1469
7,2,1472
7,2,1477
7,2,1480
7,2,1514
7,2,1516
7,2,1524
7,2,1541
7,2,1542
7,2,1545
7,2,1546
7,2,1562
7,2,1583
7,2,1590
7,2,1598
7,2,1599
7,2,1601
7,2,1602
7,2,1603
7,2,1604
7,2,1607
7,2,1608
7,2,1612
7,2,1619
7,2,1621
7,2,1635
7,2,1638
7,2,1645
7,2,1647
7,2,1652
7,2,1653
7,2,1654
7,2,1667
7,2,1676
7,2,1689
7,2,1692
7,2,1695
7,2,1713
7,2,1716
7,2,1719
7,2,1720
7,2,1726
7,2,1732
7,2,1737
7,2,1738
7,2,1740
7,2,1750
7,2,1755
7,2,1760
7,2,1762
7,2,1765
7,2,1766
7,2,1769
7,2,1770
7,2,1782
7,2,1786
7,2,1803
7,2,1805
7,2,1812
7,2,1813
7,2,1824
7,2,1827
7,2,1828
7,2,1830
7,2,1831
7,2,1841
7,2,1842
7,2,1844
7,2,1846
7,2,1854
7,2,1864
7,2,1869
7,2,1872
7,2,1878
7,2,1881
7,2,1887
7,2,1895
7,2,1897
7,2,1906
7,2,1908
7,2,1909
7,2,1923
7,2,1933
7,2,1935
7,2,1940
7,2,1943
7,2,1949
7,2,1955
7,2,1956
7,2,1962
7,2,1968
7,2,1973
7,2,1976
7,2,1979
7,2,1982
7,2,1985
7,2,1988
7,2,1997
7,2,2006
7,2,2011
7,2,2012
7,2,2014
7,2,2027
7,2,2029
7,2,2039
7,2,2048
7,2,2050
7,2,2055
7,2,2064
7,2,2066
7,2,2068
7,2,2070
7,2,2082
7,2,2085
7,2,2088
7,2,2091
7,2,2093
7,2,2098
7,2,2102
7,2,2109
7,2,2116
7,2,2118
7,2,2124
7,2,2125
7,2,2127
7,2,2130
7,2,2137
7,2,2138
7,2,2142
7,2,2147
7,2,2152
7,2,2161
7,2,2173
7,2,2174
7,2,2181
7,2,2182
7,2,2185
7,2,2191
7,2,2194
7,2,2196
7,2,2199
7,2,2213
7,2,2217
7,2,2223
7,2,2224
7,2,2228
7,2,2230
7,2,2234
7,2,2237
7,2,2245
7,2,2246
7,2,2248
7,2,2249
7,2,2250
7,2,2260
7,2,2266
7,2,2278
7,2,2280
7,2,2286
7,2,2288
7,2,2304
7,2,2305
7,2,2314
7,2,2328
7,2,2339
7,2,2361
7,2,2370
7,2,2378
7,2,2379
7,2,2380
7,2,2394
7,2,2396
7,2,2400
7,2,2401
7,2,2404
7,2,2409
7,2,2412
7,2,2413
7,2,2416
7,2,2419
7,2,2420
7,2,2424
7,2,2429
7,2,2430
7,2,2434
7,2,2435
7,2,2449
7,2,2454
7,2,2456
7,2,2457
7,2,2459
7,2,2461
7,2,2462
7,2,2477
7,2,2478
7,2,2479
7,2,2480
7,2,2488
7,2,2493
7,2,2508
7,2,2511
7,2,2520
7,2,2521
7,2,2524
7,2,2526
7,2,2529
7,2,2530
7,2,2534
7,2,2536
7,2,2542
7,2,2545
7,2,2550
7,2,2553
7,2,2557
7,2,2560
7,2,2569
7,2,2574
7,2,2581
7,2,2584
7,2,2586
7,2,2588
7,2,2591
7,2,2593
7,2,2598
7,2,2600
7,2,2601
7,2,2611
7,2,2619
7,2,2623
7,2,2625
7,2,2632
7,2,2634
7,2,2635
7,2,2636
7,2,2643
7,2,2644
7,2,2651
7,2,2653
7,2,2654
7,2,2658
7,2,2662
7,2,2664
7,2,2666
7,2,2668
7,2,2669
7,2,2675
7,2,2687
7,2,2688
7,2,2703
7,2,2704
7,2,2721
7,2,2724
7,2,2730
7,2,2731
7,2,2733
7,2,2735
7,2,2741
7,2,2756
7,2,2760
7,2,2776
7,2,2777
7,2,2779
7,2,2782
7,2,2786
7,2,2787
7,2,2793
7,2,2798
7,2,2809
7,2,2815
7,2,2825
7,2,2844
7,2,2846
7,2,2849
7,2,2857
7,2,2876
7,2,2889
7,2,2894
7,2,2896
7,2,2898
7,2,2911
7,2,2915
7,2,2918
7,2,2919
7,2,2927
7,2,2933
7,2,2938
7,2,2940
7,2,2941
7,2,2943
7,2,2951
7,2,2962
7,2,2966
7,2,2978
7,2,2979
7,2,2981
7,2,2982
7,2,2996
7,2,3002
7,2,3008
7,2,3009
7,2,3011
7,2,3027
7,2,3035
7,2,3040
7,2,3041
7,2,3042
7,2,3043
7,2,3046
7,2,3052
7,2,3054
7,2,3057
7,2,3058
7,2,3061
7,2,3067
7,2,3070
7,2,3071
7,2,3072
7,2,3073
7,2,3076
7,2,3080
7,2,3085
7,2,3087
7,2,3088
7,2,3094
7,2,3101
7,2,3102
7,2,3103
7,2,3104
7,2,3105
7,2,3108
7,2,3117
7,2,3121
7,2,3126
7,2,3130
7,2,3136
7,2,3141
7,2,3148
7,2,3149
7,2,3156
7,2,3160
7,2,3169
7,2,3174
7,2,3184
7,2,3189
7,2,3190
7,2,3199
7,2,3203
7,2,3205
7,2,3208
7,2,3210
7,2,3219
7,2,3228
7,2,3240
7,2,3246
7,2,3255
7,2,3260
7,2,3262
7,2,3264
7,2,3266
7,2,3268
7,2,3269
7,2,3274
7,2,3278
7,2,3290
7,2,3294
7,2,3297
7,2,3301
7,2,3302
7,2,3309
7,2,3317
7,2,3318
7,2,3319
7,2,3320
7,2,3326
7,2,3327
7,2,3338
7,2,3339
7,2,3350
7,2,3372
7,2,3374
7,2,3376
7,2,3388
7,2,3390
7,2,3392
7,2,3394
7,2,3397
7,2,3398
7,2,3399
7,2,3405
7,2,3410
7,2,3413
7,2,3418
7,2,3422
7,2,3425
7,2,3427
7,2,3431
7,2,3434
7,2,3435
7,2,3443
7,2,3444
7,2,3447
7,2,3448
7,2,3453
7,2,3454
7,2,3458
7,2,3468
7,2,3469
7,2,3471
7,2,3472
7,2,3473
7,2,3474
7,2,3475
7,2,3476
7,2,3478
7,2,3480
7,2,3481
7,2,3485
7,2,3486
7,2,3500
7,2,3505
7,2,3520
7,2,3533
7,2,3548
7,2,3554
7,2,3555
7,2,3561
7,2,3564
7,2,3567
7,2,3575
7,2,3578
7,2,3581
7,2,3585
7,2,3592
7,2,3594
7,2,3596
7,2,3621
7,2,3637
7,2,3639
7,2,3645
7,2,3650
7,2,3656
7,2,3658
7,2,3659
7,2,3662
7,2,3664
7,2,3667
7,2,3668
7,2,3674
7,2,3675
7,2,3678
7,2,3679
7,2,3689
7,2,3695
7,2,3698
7,2,3701
7,2,3707
7,2,3713
7,2,3714
7,2,3737
7,2,3740
7,2,3742
7,2,3752
7,2,3760
7,2,3763
7,2,3775
7,2,3781
7,2,3788
7,2,3793
7,2,3802
7,2,3811
7,2,3823
7,2,3825
7,2,3830
7,2,3832
7,2,3845
7,2,3854
7,2,3856
7,2,3859
7,2,3862
7,2,3866
7,2,3868
7,2,3877
7,2,3878
7,2,3879
7,2,3880
7,2,3886
7,2,3888
7,2,3890
7,2,3893
7,2,3894
7,2,3905
7,2,3909
7,2,3930
7,2,3932
7,2,3933
7,2,3935
7,2,3937
7,2,3939
7,2,3941
7,2,3943
7,2,3945
7,2,3956
7,2,3967
7,2,3969
7,2,3976
7,2,3992
7,2,3996
7,2,3998
7,2,4007
7,2,4010
7,2,4012
7,2,4017
7,2,4020
7,2,4022
7,2,4034
7,2,4036
7,2,4037
7,2,4044
7,2,4046
7,2,4057
7,2,4058
7,2,4061
7,2,4069
7,2,4079
7,2,4080
7,2,4081
7,2,4083
7,2,4090
7,2,4093
7,2,4097
7,2,4101
7,2,4109
7,2,4110
7,2,4133
7,2,4134
7,2,4144
7,2,4145
7,2,4153
7,2,4154
7,2,4157
7,2,4158
7,2,4159
7,2,4161
7,2,4163
7,2,4166
7,2,4172
7,2,4174
7,2,4175
7,2,4184
7,2,4192
7,2,4196
7,2,4206
7,2,4210
7,2,4216
7,2,4219
7,2,4222
7,2,4225
7,2,4234
7,2,4244
7,2,4245
7,2,4248
7,2,4252
7,2,4258
7,2,4264
7,2,4275
7,2,4277
7,2,4281
7,2,4291
7,2,4293
7,2,4298
7,2,4305
7,2,4309
7,2,4312
7,2,4313
7,2,4323
7,2,4326
7,2,4329
7,2,4335
7,2,4336
7,2,4339
7,2,4341
7,2,4343
7,2,4346
7,2,4347
7,2,4351
7,2,4356
7,2,4358
7,2,4360
7,2,4373
7,2,4374
7,2,4383
7,2,4384
7,2,4387
7,2,4388
7,2,4391
7,2,4392
7,2,4396
7,2,4398
7,2,4405
7,2,4408
7,2,4414
7,2,4416
7,2,4417
7,2,4425
7,2,4426
7,2,4435
7,2,4439
7,2,4440
7,2,4441
7,2,4451
7,2,4455
7,2,4462
7,2,4463
7,2,4469
7,2,4472
7,2,4478
7,2,4491
7,2,4501
7,2,4505
7,2,4511
7,2,4516
7,2,4525
7,2,4528
7,2,4529
7,2,4543
7,2,4562
7,2,4570
7,2,4575
7,2,4576
7,2,4578
7,2,4588
7,2,4590
7,2,4594
7,2,4596
7,2,4600
7,2,4603
7,2,4609
7,2,4627
7,2,4629
7,2,4638
7,2,4642
7,2,4647
7,2,4650
7,2,4651
7,2,4658
7,2,4659
7,2,4666
7,2,4672
7,2,4682
7,2,4683
7,2,4687
7,2,4701
7,2,4709
7,2,4713
7,2,4716
7,2,4717
7,2,4722
7,2,4723
7,2,4726
7,2,4733
7,2,4739
7,2,4741
7,2,4742
7,2,4744
7,2,4747
7,2,4757
7,2,4760
7,2,4761
7,2,4764
7,2,4767
7,2,4770
7,2,4778
7,2,4780
7,2,4783
7,2,4791
7,2,4799
7,2,4802
7,2,4805
7,2,4806
7,2,4810
7,2,4812
7,2,4813
7,2,4839
7,2,4840
7,2,4845
7,2,4852
7,2,4861
7,2,4863
7,2,4865
7,2,4867
7,2,4870
7,2,4872
7,2,4881
7,2,4886
7,2,4891
7,2,4897
7,2,4905
7,2,4908
7,2,4912
7,2,4913
7,2,4921
7,2,4925
7,2,4937
7,2,4938
7,2,4943
7,2,4944
7,2,4946
7,2,4950
7,2,4951
7,2,4962
7,2,4965
7,2,4971
7,2,4974
7,2,4982
7,2,4998
7,2,5006
7,2,5016
7,2,5017
7,2,5020
7,2,5033
7,2,5040
7,2,5050
7,2,5053
7,2,5054
7,2,5072
7,2,5075
7,2,5077
7,2,5078
7,2,5079
7,2,5081
7,2,5085
7,2,5095
7,2,5096
7,2,5101
7,2,5103
7,2,5108
7,2,5111
7,2,5114
7,2,5128
7,2,5130
7,2,5141
7,2,5145
7,2,5157
7,2,5162
7,2,5165
7,2,5173
7,2,5180
7,2,5184
7,2,5193
7,2,5195
7,2,5196
7,2,5198
7,2,5200
7,2,5221
7,2,5226
7,2,5229
7,2,5233
7,2,5235
7,2,5241
7,2,5244
7,2,5248
7,2,5251
7,2,5252
7,2,5253
7,2,5254
7,2,5263
7,2,5264
7,2,5265
7,2,5272
7,2,5274
7,2,5275
7,2,5284
7,2,5285
7,2,5290
7,2,5300
7,2,5301
7,2,5303
7,2,5307
7,2,5309
7,2,5312
7,2,5313
7,2,5314
7,2,5317
7,2,5319
7,2,5327
7,2,5333
7,2,5337
7,2,5339
7,2,5340
7,2,5343
7,2,5370
7,2,5377
7,2,5379
7,2,5384
7,2,5386
7,2,5395
7,2,5400
7,2,5402
7,2,5403
7,2,5414
7,2,5416
7,2,5420
7,2,5422
7,2,5423
7,2,5426
7,2,5429
7,2,5430
7,2,5431
7,2,5433
7,2,5434
7,2,5435
7,2,5452
7,2,5455
7,2,5459
7,2,5469
7,2,5490
7,2,5497
