seed,type,index
7.0,2,66176
7.0,2,66178
7.0,2,66180
7.0,2,66183
7.0,2,66198
7.0,2,66200
7.0,2,66202
7.0,2,66203
7.0,2,66207
7.0,2,66208
7.0,2,66212
7.0,2,66215
7.0,2,66216
7.0,2,66217
7.0,2,66219
7.0,2,66225
7.0,2,66231
7.0,2,66235
7.0,2,66236
7.0,2,66237
7.0,2,66254
7.0,2,66255
7.0,2,66259
7.0,2,66260
7.0,2,66262
7.0,2,66278
7.0,2,66280
7.0,2,66291
7.0,2,66295
7.0,2,66308
7.0,2,66311
7.0,2,66313
7.0,2,66317
7.0,2,66320
7.0,2,66324
7.0,2,66335
7.0,2,66336
7.0,2,66341
7.0,2,66342
7.0,2,66343
7.0,2,66357
7.0,2,66362
7.0,2,66373
7.0,2,66381
7.0,2,66387
7.0,2,66398
7.0,2,66400
7.0,2,66402
7.0,2,66409
7.0,2,66413
7.0,2,66423
7.0,2,66424
7.0,2,66430
7.0,2,66445
7.0,2,66446
7.0,2,66466
7.0,2,66469
7.0,2,66473
7.0,2,66480
7.0,2,66483
7.0,2,66484
7.0,2,66490
7.0,2,66494
7.0,2,66496
7.0,2,66504
7.0,2,66506
7.0,2,66510
7.0,2,66520
7.0,2,66524
7.0,2,66529
7.0,2,66536
7.0,2,66539
7.0,2,66540
7.0,2,66550
7.0,2,66559
7.0,2,66570
7.0,2,66571
7.0,2,66575
7.0,2,66588
7.0,2,66608
7.0,2,66609
7.0,2,66613
7.0,2,66615
7.0,2,66617
7.0,2,66629
7.0,2,66632
7.0,2,66647
7.0,2,66655
7.0,2,66663
7.0,2,66666
7.0,2,66668
7.0,2,66672
7.0,2,66674
7.0,2,66676
7.0,2,66680
7.0,2,66683
7.0,2,66686
7.0,2,66687
7.0,2,66692
7.0,2,66697
7.0,2,66699
7.0,2,66705
7.0,2,66706
7.0,2,66707
7.0,2,66713
7.0,2,66716
7.0,2,66718
7.0,2,66720
7.0,2,66726
7.0,2,66727
7.0,2,66729
7.0,2,66730
7.0,2,66732
7.0,2,66738
7.0,2,66740
7.0,2,66746
7.0,2,66754
7.0,2,66758
7.0,2,66760
7.0,2,66761
7.0,2,66763
7.0,2,66765
7.0,2,66768
7.0,2,66770
7.0,2,66771
7.0,2,66772
7.0,2,66795
7.0,2,66797
7.0,2,66798
7.0,2,66805
7.0,2,66806
7.0,2,66808
7.0,2,66812
7.0,2,66817
7.0,2,66820
7.0,2,66824
7.0,2,66825
7.0,2,66826
7.0,2,66832
7.0,2,66841
7.0,2,66843
7.0,2,66844
7.0,2,66848
7.0,2,66851
7.0,2,66856
7.0,2,66858
7.0,2,66862
7.0,2,66867
7.0,2,66885
7.0,2,66888
7.0,2,66891
7.0,2,66893
7.0,2,66894
7.0,2,66898
7.0,2,66900
7.0,2,66901
7.0,2,66902
7.0,2,66906
7.0,2,66927
7.0,2,66928
7.0,2,66932
7.0,2,66945
7.0,2,66946
7.0,2,66948
7.0,2,66960
7.0,2,66968
7.0,2,66973
7.0,2,66974
7.0,2,66977
7.0,2,66981
7.0,2,66999
7.0,2,67000
7.0,2,67001
7.0,2,67004
7.0,2,67011
7.0,2,67017
7.0,2,67020
7.0,2,67022
7.0,2,67024
7.0,2,67025
7.0,2,67028
7.0,2,67029
7.0,2,67033
7.0,2,67036
7.0,2,67041
7.0,2,67045
7.0,2,67052
7.0,2,67059
7.0,2,67069
7.0,2,67070
7.0,2,67072
7.0,2,67080
7.0,2,67084
7.0,2,67094
7.0,2,67096
7.0,2,67108
7.0,2,67119
7.0,2,67126
7.0,2,67132
7.0,2,67133
7.0,2,67136
7.0,2,67137
7.0,2,67142
7.0,2,67143
7.0,2,67149
7.0,2,67150
7.0,2,67152
7.0,2,67161
7.0,2,67166
7.0,2,67169
7.0,2,67178
7.0,2,67182
7.0,2,67187
7.0,2,67188
7.0,2,67192
7.0,2,67193
7.0,2,67196
7.0,2,67197
7.0,2,67205
7.0,2,67209
7.0,2,67218
7.0,2,67219
7.0,2,67223
7.0,2,67225
7.0,2,67230
7.0,2,67234
7.0,2,67240
7.0,2,67242
7.0,2,67249
7.0,2,67255
7.0,2,67261
7.0,2,67262
7.0,2,67266
7.0,2,67271
7.0,2,67272
7.0,2,67282
7.0,2,67285
7.0,2,67291
7.0,2,67292
7.0,2,67293
7.0,2,67301
7.0,2,67304
7.0,2,67307
7.0,2,67310
7.0,2,67311
7.0,2,67313
7.0,2,67321
7.0,2,67330
7.0,2,67338
7.0,2,67343
7.0,2,67345
7.0,2,67347
7.0,2,67354
7.0,2,67364
7.0,2,67369
7.0,2,67375
7.0,2,67377
7.0,2,67379
7.0,2,67395
7.0,2,67402
7.0,2,67407
7.0,2,67408
7.0,2,67409
7.0,2,67410
7.0,2,67417
7.0,2,67420
7.0,2,67423
7.0,2,67424
7.0,2,67433
7.0,2,67441
7.0,2,67442
7.0,2,67448
7.0,2,67450
7.0,2,67452
7.0,2,67453
7.0,2,67461
7.0,2,67464
7.0,2,67467
7.0,2,67469
7.0,2,67472
7.0,2,67477
7.0,2,67480
7.0,2,67481
7.0,2,67482
7.0,2,67491
7.0,2,67497
7.0,2,67504
7.0,2,67506
7.0,2,67528
7.0,2,67537
7.0,2,67538
7.0,2,67539
7.0,2,67554
7.0,2,67555
7.0,2,67559
7.0,2,67562
7.0,2,67576
7.0,2,67578
7.0,2,67582
7.0,2,67586
7.0,2,67594
7.0,2,67596
7.0,2,67603
7.0,2,67605
7.0,2,67608
7.0,2,67610
7.0,2,67615
7.0,2,67621
7.0,2,67626
7.0,2,67631
7.0,2,67643
7.0,2,67647
7.0,2,67658
7.0,2,67664
7.0,2,67680
7.0,2,67685
7.0,2,67691
7.0,2,67699
7.0,2,67707
7.0,2,67709
7.0,2,67713
7.0,2,67731
7.0,2,67737
7.0,2,67740
7.0,2,67744
7.0,2,67750
7.0,2,67751
7.0,2,67752
7.0,2,67760
7.0,2,67761
7.0,2,67768
7.0,2,67769
7.0,2,67777
7.0,2,67780
7.0,2,67784
7.0,2,67789
7.0,2,67794
7.0,2,67807
7.0,2,67808
7.0,2,67810
7.0,2,67814
7.0,2,67817
7.0,2,67818
7.0,2,67819
7.0,2,67830
7.0,2,67839
7.0,2,67844
7.0,2,67845
7.0,2,67848
7.0,2,67853
7.0,2,67854
7.0,2,67862
7.0,2,67874
7.0,2,67882
7.0,2,67888
7.0,2,67894
7.0,2,67896
7.0,2,67902
7.0,2,67912
7.0,2,67929
7.0,2,67941
7.0,2,67950
7.0,2,67957
7.0,2,67962
7.0,2,67968
7.0,2,67971
7.0,2,67972
7.0,2,67975
7.0,2,67980
7.0,2,67985
7.0,2,67987
7.0,2,68009
7.0,2,68010
7.0,2,68015
7.0,2,68019
7.0,2,68021
7.0,2,68032
7.0,2,68040
7.0,2,68041
7.0,2,68046
7.0,2,68048
7.0,2,68050
7.0,2,68053
7.0,2,68070
7.0,2,68072
7.0,2,68079
7.0,2,68082
7.0,2,68105
7.0,2,68109
7.0,2,68113
7.0,2,68114
7.0,2,68123
7.0,2,68133
7.0,2,68141
7.0,2,68142
7.0,2,68150
7.0,2,68152
7.0,2,68159
7.0,2,68175
7.0,2,68179
7.0,2,68187
7.0,2,68188
7.0,2,68191
7.0,2,68200
7.0,2,68205
7.0,2,68206
7.0,2,68216
7.0,2,68218
7.0,2,68224
7.0,2,68228
7.0,2,68230
7.0,2,68231
7.0,2,68235
7.0,2,68240
7.0,2,68241
7.0,2,68251
7.0,2,68257
7.0,2,68266
7.0,2,68276
7.0,2,68289
7.0,2,68290
7.0,2,68299
7.0,2,68301
7.0,2,68304
7.0,2,68309
7.0,2,68321
7.0,2,68324
7.0,2,68330
7.0,2,68334
7.0,2,68338
7.0,2,68341
7.0,2,68344
7.0,2,68351
7.0,2,68353
7.0,2,68359
7.0,2,68360
7.0,2,68366
7.0,2,68369
7.0,2,68371
7.0,2,68375
7.0,2,68386
7.0,2,68387
7.0,2,68390
7.0,2,68406
7.0,2,68407
7.0,2,68409
7.0,2,68415
7.0,2,68427
7.0,2,68429
7.0,2,68433
7.0,2,68435
7.0,2,68439
7.0,2,68440
7.0,2,68441
7.0,2,68444
7.0,2,68449
7.0,2,68452
7.0,2,68461
7.0,2,68463
7.0,2,68464
7.0,2,68465
7.0,2,68467
7.0,2,68471
7.0,2,68485
7.0,2,68487
7.0,2,68490
7.0,2,68495
7.0,2,68496
7.0,2,68497
7.0,2,68506
7.0,2,68510
7.0,2,68511
7.0,2,68529
7.0,2,68531
7.0,2,68538
7.0,2,68551
7.0,2,68552
7.0,2,68553
7.0,2,68556
7.0,2,68558
7.0,2,68560
7.0,2,68567
7.0,2,68568
7.0,2,68572
7.0,2,68583
7.0,2,68589
7.0,2,68592
7.0,2,68593
7.0,2,68596
7.0,2,68599
7.0,2,68608
7.0,2,68618
7.0,2,68619
7.0,2,68631
7.0,2,68633
7.0,2,68640
7.0,2,68643
7.0,2,68653
7.0,2,68656
7.0,2,68658
7.0,2,68659
7.0,2,68667
7.0,2,68684
7.0,2,68685
7.0,2,68698
7.0,2,68703
7.0,2,68706
7.0,2,68712
7.0,2,68714
7.0,2,68716
7.0,2,68725
7.0,2,68729
7.0,2,68733
7.0,2,68734
7.0,2,68735
7.0,2,68738
7.0,2,68742
7.0,2,68748
7.0,2,68749
7.0,2,68752
7.0,2,68756
7.0,2,68758
7.0,2,68763
7.0,2,68774
7.0,2,68796
7.0,2,68797
7.0,2,68804
7.0,2,68810
7.0,2,68811
7.0,2,68818
7.0,2,68820
7.0,2,68824
7.0,2,68830
7.0,2,68832
7.0,2,68833
7.0,2,68836
7.0,2,68840
7.0,2,68842
7.0,2,68843
7.0,2,68849
7.0,2,68852
7.0,2,68855
7.0,2,68858
7.0,2,68862
7.0,2,68865
7.0,2,68869
7.0,2,68875
7.0,2,68882
7.0,2,68883
7.0,2,68891
7.0,2,68899
7.0,2,68901
7.0,2,68906
7.0,2,68911
7.0,2,68919
7.0,2,68921
7.0,2,68923
7.0,2,68924
7.0,2,68925
7.0,2,68926
7.0,2,68932
7.0,2,68937
7.0,2,68940
7.0,2,68941
7.0,2,68945
7.0,2,68951
7.0,2,68964
7.0,2,68965
7.0,2,68969
7.0,2,68970
7.0,2,68975
7.0,2,68986
7.0,2,68989
7.0,2,68993
7.0,2,68995
7.0,2,68998
7.0,2,69014
7.0,2,69015
7.0,2,69019
7.0,2,69020
7.0,2,69021
7.0,2,69029
7.0,2,69030
7.0,2,69031
7.0,2,69036
7.0,2,69041
7.0,2,69049
7.0,2,69053
7.0,2,69054
7.0,2,69056
7.0,2,69083
7.0,2,69091
7.0,2,69099
7.0,2,69100
7.0,2,69104
7.0,2,69108
7.0,2,69110
7.0,2,69113
7.0,2,69114
7.0,2,69115
7.0,2,69119
7.0,2,69121
7.0,2,69129
7.0,2,69131
7.0,2,69132
7.0,2,69139
7.0,2,69142
7.0,2,69148
7.0,2,69155
7.0,2,69175
7.0,2,69176
7.0,2,69180
7.0,2,69185
7.0,2,69193
7.0,2,69198
7.0,2,69199
7.0,2,69204
7.0,2,69207
7.0,2,69209
7.0,2,69217
7.0,2,69221
7.0,2,69224
7.0,2,69228
7.0,2,69240
7.0,2,69242
7.0,2,69252
7.0,2,69258
7.0,2,69262
7.0,2,69266
7.0,2,69272
7.0,2,69278
7.0,2,69281
7.0,2,69287
7.0,2,69289
7.0,2,69291
7.0,2,69300
7.0,2,69301
7.0,2,69303
7.0,2,69304
7.0,2,69312
7.0,2,69317
7.0,2,69324
7.0,2,69330
7.0,2,69353
7.0,2,69354
7.0,2,69361
7.0,2,69362
7.0,2,69372
7.0,2,69379
7.0,2,69380
7.0,2,69385
7.0,2,69386
7.0,2,69392
7.0,2,69397
7.0,2,69408
7.0,2,69410
7.0,2,69427
7.0,2,69431
7.0,2,69434
7.0,2,69449
7.0,2,69450
7.0,2,69452
7.0,2,69455
7.0,2,69456
7.0,2,69458
7.0,2,69459
7.0,2,69460
7.0,2,69465
7.0,2,69469
7.0,2,69477
7.0,2,69484
7.0,2,69489
7.0,2,69496
7.0,2,69498
7.0,2,69510
7.0,2,69520
7.0,2,69526
7.0,2,69528
7.0,2,69529
7.0,2,69538
7.0,2,69539
7.0,2,69540
7.0,2,69545
7.0,2,69546
7.0,2,69552
7.0,2,69553
7.0,2,69572
7.0,2,69576
7.0,2,69577
7.0,2,69579
7.0,2,69580
7.0,2,69581
7.0,2,69586
7.0,2,69587
7.0,2,69591
7.0,2,69597
7.0,2,69599
7.0,2,69600
7.0,2,69609
7.0,2,69611
7.0,2,69616
7.0,2,69623
7.0,2,69624
7.0,2,69629
7.0,2,69639
7.0,2,69640
7.0,2,69645
7.0,2,69647
7.0,2,69653
7.0,2,69656
7.0,2,69658
7.0,2,69661
7.0,2,69664
7.0,2,69665
7.0,2,69670
7.0,2,69674
7.0,2,69675
7.0,2,69686
7.0,2,69691
7.0,2,69698
7.0,2,69703
7.0,2,69704
7.0,2,69706
7.0,2,69719
7.0,2,69724
7.0,2,69739
7.0,2,69746
7.0,2,69750
7.0,2,69754
7.0,2,69761
7.0,2,69765
7.0,2,69770
7.0,2,69772
7.0,2,69775
7.0,2,69776
7.0,2,69782
7.0,2,69784
7.0,2,69786
7.0,2,69788
7.0,2,69791
7.0,2,69793
7.0,2,69795
7.0,2,69798
7.0,2,69799
7.0,2,69813
7.0,2,69814
7.0,2,69818
7.0,2,69829
7.0,2,69836
7.0,2,69842
7.0,2,69846
7.0,2,69849
7.0,2,69852
7.0,2,69856
7.0,2,69861
7.0,2,69862
7.0,2,69866
7.0,2,69873
7.0,2,69880
7.0,2,69892
7.0,2,69912
7.0,2,69914
7.0,2,69929
7.0,2,69933
7.0,2,69949
7.0,2,69950
7.0,2,69952
7.0,2,69959
7.0,2,69973
7.0,2,69980
7.0,2,69998
7.0,2,69999
7.0,0,1
7.0,0,3
7.0,0,5
7.0,0,7
7.0,0,2
7.0,0,0
7.0,0,13
7.0,0,14
7.0,0,16
7.0,0,4
7.0,1,28638
7.0,1,20077
7.0,1,4775
7.0,1,55970
7.0,1,30718
7.0,1,28216
7.0,1,32093
7.0,1,10624
7.0,1,36217
7.0,1,45383
7.0,1,47252
7.0,1,11573
7.0,1,13053
7.0,1,46447
7.0,1,46683
7.0,1,7796
7.0,1,30996
7.0,1,19729
7.0,1,52599
7.0,1,886
7.0,1,43020
7.0,1,38862
7.0,1,17928
7.0,1,11081
7.0,1,47049
7.0,1,7875
7.0,1,35367
7.0,1,31827
7.0,1,31337
7.0,1,54284
7.0,1,49255
7.0,1,50658
7.0,1,21052
7.0,1,43762
7.0,1,48455
7.0,1,22138
7.0,1,21448
7.0,1,54574
7.0,1,53146
7.0,1,8918
7.0,1,46866
7.0,1,3592
7.0,1,19465
7.0,1,15163
7.0,1,35435
7.0,1,29466
7.0,1,43273
7.0,1,28031
7.0,1,14659
7.0,1,49765
7.0,1,49505
7.0,1,11582
7.0,1,48160
7.0,1,37192
7.0,1,20579
7.0,1,18543
7.0,1,21131
7.0,1,25811
7.0,1,46936
7.0,1,19321
7.0,2,14
7.0,2,22
7.0,2,27
7.0,2,30
7.0,2,31
7.0,2,39
7.0,2,42
7.0,2,44
7.0,2,48
7.0,2,50
7.0,2,52
7.0,2,55
7.0,2,56
7.0,2,60
7.0,2,61
7.0,2,65
7.0,2,66
7.0,2,83
7.0,2,88
7.0,2,90
7.0,2,91
7.0,2,97
7.0,2,99
7.0,2,105
7.0,2,107
7.0,2,119
7.0,2,126
7.0,2,130
7.0,2,135
7.0,2,139
7.0,2,140
7.0,2,145
7.0,2,148
7.0,2,156
7.0,2,159
7.0,2,167
7.0,2,171
7.0,2,175
7.0,2,179
7.0,2,186
7.0,2,187
7.0,2,190
7.0,2,191
7.0,2,195
7.0,2,196
7.0,2,199
7.0,2,200
7.0,2,214
7.0,2,220
7.0,2,222
7.0,2,224
7.0,2,237
7.0,2,243
7.0,2,248
7.0,2,257
7.0,2,268
7.0,2,274
7.0,2,277
7.0,2,290
7.0,2,296
7.0,2,297
7.0,2,299
7.0,2,302
7.0,2,305
7.0,2,307
7.0,2,310
7.0,2,324
7.0,2,336
7.0,2,340
7.0,2,341
7.0,2,343
7.0,2,367
7.0,2,368
7.0,2,385
7.0,2,390
7.0,2,398
7.0,2,399
7.0,2,402
7.0,2,404
7.0,2,411
7.0,2,418
7.0,2,430
7.0,2,431
7.0,2,443
7.0,2,448
7.0,2,453
7.0,2,456
7.0,2,457
7.0,2,464
7.0,2,470
7.0,2,478
7.0,2,479
7.0,2,481
7.0,2,489
7.0,2,493
7.0,2,494
7.0,2,500
7.0,2,513
7.0,2,519
7.0,2,530
7.0,2,535
7.0,2,536
7.0,2,541
7.0,2,552
7.0,2,555
7.0,2,557
7.0,2,564
7.0,2,587
7.0,2,588
7.0,2,594
7.0,2,599
7.0,2,602
7.0,2,607
7.0,2,614
7.0,2,619
7.0,2,626
7.0,2,636
7.0,2,637
7.0,2,638
7.0,2,639
7.0,2,643
7.0,2,652
7.0,2,654
7.0,2,655
7.0,2,666
7.0,2,674
7.0,2,676
7.0,2,681
7.0,2,684
7.0,2,685
7.0,2,690
7.0,2,705
7.0,2,722
7.0,2,724
7.0,2,734
7.0,2,736
7.0,2,744
7.0,2,748
7.0,2,749
7.0,2,752
7.0,2,755
7.0,2,759
7.0,2,763
7.0,2,775
7.0,2,778
7.0,2,779
7.0,2,792
7.0,2,793
7.0,2,795
7.0,2,801
7.0,2,802
7.0,2,803
7.0,2,806
7.0,2,808
7.0,2,809
7.0,2,811
7.0,2,812
7.0,2,813
7.0,2,815
7.0,2,824
7.0,2,826
7.0,2,828
7.0,2,832
7.0,2,836
7.0,2,840
7.0,2,859
7.0,2,869
7.0,2,873
7.0,2,876
7.0,2,878
7.0,2,880
7.0,2,883
7.0,2,885
7.0,2,886
7.0,2,890
7.0,2,894
7.0,2,902
7.0,2,904
7.0,2,906
7.0,2,911
7.0,2,913
7.0,2,915
7.0,2,918
7.0,2,927
7.0,2,928
7.0,2,929
7.0,2,934
7.0,2,935
7.0,2,940
7.0,2,945
7.0,2,946
7.0,2,949
7.0,2,951
7.0,2,952
7.0,2,953
7.0,2,954
7.0,2,957
7.0,2,958
7.0,2,960
7.0,2,964
7.0,2,965
7.0,2,966
7.0,2,968
7.0,2,969
7.0,2,981
7.0,2,983
7.0,2,986
7.0,2,988
7.0,2,1001
7.0,2,1005
7.0,2,1007
7.0,2,1008
7.0,2,1009
7.0,2,1020
7.0,2,1021
7.0,2,1026
7.0,2,1030
7.0,2,1035
7.0,2,1039
7.0,2,1047
7.0,2,1049
7.0,2,1058
7.0,2,1060
7.0,2,1062
7.0,2,1064
7.0,2,1070
7.0,2,1071
7.0,2,1078
7.0,2,1079
7.0,2,1080
7.0,2,1087
7.0,2,1089
7.0,2,1090
7.0,2,1092
7.0,2,1094
7.0,2,1095
7.0,2,1103
7.0,2,1105
7.0,2,1113
7.0,2,1120
7.0,2,1123
7.0,2,1124
7.0,2,1135
7.0,2,1136
7.0,2,1155
7.0,2,1162
7.0,2,1164
7.0,2,1167
7.0,2,1170
7.0,2,1174
7.0,2,1178
7.0,2,1183
7.0,2,1185
7.0,2,1190
7.0,2,1191
7.0,2,1193
7.0,2,1197
7.0,2,1203
7.0,2,1212
7.0,2,1213
7.0,2,1216
7.0,2,1218
7.0,2,1220
7.0,2,1221
7.0,2,1227
7.0,2,1230
7.0,2,1249
7.0,2,1250
7.0,2,1259
7.0,2,1263
7.0,2,1264
7.0,2,1270
7.0,2,1283
7.0,2,1285
7.0,2,1288
7.0,2,1289
7.0,2,1300
7.0,2,1304
7.0,2,1306
7.0,2,1307
7.0,2,1308
7.0,2,1323
7.0,2,1337
7.0,2,1341
7.0,2,1343
7.0,2,1349
7.0,2,1356
7.0,2,1364
7.0,2,1383
7.0,2,1384
7.0,2,1398
7.0,2,1399
7.0,2,1404
7.0,2,1414
7.0,2,1429
7.0,2,1431
7.0,2,1440
7.0,2,1442
7.0,2,1444
7.0,2,1450
7.0,2,1455
7.0,2,1461
7.0,2,1462
7.0,2,1470
7.0,2,1474
7.0,2,1479
7.0,2,1492
7.0,2,1496
7.0,2,1514
7.0,2,1519
7.0,2,1520
7.0,2,1523
7.0,2,1530
7.0,2,1548
7.0,2,1549
7.0,2,1550
7.0,2,1555
7.0,2,1557
7.0,2,1562
7.0,2,1572
7.0,2,1573
7.0,2,1579
7.0,2,1580
7.0,2,1581
7.0,2,1584
7.0,2,1585
7.0,2,1586
7.0,2,1588
7.0,2,1589
7.0,2,1590
7.0,2,1594
7.0,2,1599
7.0,2,1601
7.0,2,1617
7.0,2,1625
7.0,2,1626
7.0,2,1632
7.0,2,1633
7.0,2,1643
7.0,2,1644
7.0,2,1645
7.0,2,1647
7.0,2,1650
7.0,2,1658
7.0,2,1666
7.0,2,1667
7.0,2,1668
7.0,2,1670
7.0,2,1675
7.0,2,1677
7.0,2,1683
7.0,2,1685
7.0,2,1686
7.0,2,1688
7.0,2,1691
7.0,2,1692
7.0,2,1694
7.0,2,1697
7.0,2,1698
7.0,2,1699
7.0,2,1703
7.0,2,1717
7.0,2,1735
7.0,2,1747
7.0,2,1748
7.0,2,1751
7.0,2,1753
7.0,2,1757
7.0,2,1758
7.0,2,1759
7.0,2,1764
7.0,2,1770
7.0,2,1774
7.0,2,1775
7.0,2,1786
7.0,2,1795
7.0,2,1796
7.0,2,1805
7.0,2,1814
7.0,2,1815
7.0,2,1825
7.0,2,1826
7.0,2,1830
7.0,2,1831
7.0,2,1836
7.0,2,1837
7.0,2,1844
7.0,2,1847
7.0,2,1849
7.0,2,1856
7.0,2,1865
7.0,2,1868
7.0,2,1871
7.0,2,1881
7.0,2,1886
7.0,2,1888
7.0,2,1894
7.0,2,1898
7.0,2,1906
7.0,2,1911
7.0,2,1916
7.0,2,1919
7.0,2,1931
7.0,2,1942
7.0,2,1944
7.0,2,1946
7.0,2,1947
7.0,2,1962
7.0,2,1974
7.0,2,1983
7.0,2,1990
7.0,2,1996
7.0,2,2000
7.0,2,2003
7.0,2,2006
7.0,2,2018
7.0,2,2030
7.0,2,2036
7.0,2,2040
7.0,2,2042
7.0,2,2055
7.0,2,2057
7.0,2,2068
7.0,2,2069
7.0,2,2078
7.0,2,2082
7.0,2,2092
7.0,2,2097
7.0,2,2108
7.0,2,2129
7.0,2,2131
7.0,2,2133
7.0,2,2141
7.0,2,2143
7.0,2,2148
7.0,2,2150
7.0,2,2151
7.0,2,2166
7.0,2,2171
7.0,2,2173
7.0,2,2176
7.0,2,2178
7.0,2,2212
7.0,2,2218
7.0,2,2220
7.0,2,2230
7.0,2,2233
7.0,2,2237
7.0,2,2238
7.0,2,2242
7.0,2,2248
7.0,2,2250
7.0,2,2253
7.0,2,2259
7.0,2,2260
7.0,2,2261
7.0,2,2272
7.0,2,2277
7.0,2,2279
7.0,2,2283
7.0,2,2284
7.0,2,2294
7.0,2,2305
7.0,2,2307
7.0,2,2308
7.0,2,2309
7.0,2,2310
7.0,2,2323
7.0,2,2324
7.0,2,2327
7.0,2,2330
7.0,2,2336
7.0,2,2338
7.0,2,2339
7.0,2,2346
7.0,2,2347
7.0,2,2349
7.0,2,2355
7.0,2,2359
7.0,2,2364
7.0,2,2368
7.0,2,2373
7.0,2,2382
7.0,2,2386
7.0,2,2391
7.0,2,2401
7.0,2,2403
7.0,2,2415
7.0,2,2416
7.0,2,2417
7.0,2,2423
7.0,2,2429
7.0,2,2440
7.0,2,2447
7.0,2,2450
7.0,2,2452
7.0,2,2454
7.0,2,2460
7.0,2,2461
7.0,2,2462
7.0,2,2465
7.0,2,2467
7.0,2,2471
7.0,2,2474
7.0,2,2477
7.0,2,2479
7.0,2,2480
7.0,2,2493
7.0,2,2494
7.0,2,2503
7.0,2,2504
7.0,2,2510
7.0,2,2514
7.0,2,2520
7.0,2,2522
7.0,2,2523
7.0,2,2525
7.0,2,2526
7.0,2,2532
7.0,2,2533
7.0,2,2538
7.0,2,2547
7.0,2,2549
7.0,2,2556
7.0,2,2558
7.0,2,2560
7.0,2,2561
7.0,2,2563
7.0,2,2575
7.0,2,2577
7.0,2,2578
7.0,2,2579
7.0,2,2590
7.0,2,2594
7.0,2,2598
7.0,2,2600
7.0,2,2605
7.0,2,2606
7.0,2,2610
7.0,2,2620
7.0,2,2632
7.0,2,2634
7.0,2,2642
7.0,2,2643
7.0,2,2644
7.0,2,2651
7.0,2,2654
7.0,2,2656
7.0,2,2663
7.0,2,2665
7.0,2,2666
7.0,2,2667
7.0,2,2672
7.0,2,2677
7.0,2,2679
7.0,2,2689
7.0,2,2694
7.0,2,2695
7.0,2,2710
7.0,2,2714
7.0,2,2717
7.0,2,2718
7.0,2,2724
7.0,2,2728
7.0,2,2729
7.0,2,2741
7.0,2,2742
7.0,2,2743
7.0,2,2746
7.0,2,2752
7.0,2,2753
7.0,2,2755
7.0,2,2758
7.0,2,2765
7.0,2,2768
7.0,2,2772
7.0,2,2775
7.0,2,2787
7.0,2,2788
7.0,2,2794
7.0,2,2797
7.0,2,2798
7.0,2,2807
7.0,2,2810
7.0,2,2817
7.0,2,2818
7.0,2,2828
7.0,2,2832
7.0,2,2835
7.0,2,2843
7.0,2,2846
7.0,2,2855
7.0,2,2864
7.0,2,2865
7.0,2,2877
7.0,2,2880
7.0,2,2882
7.0,2,2890
7.0,2,2897
7.0,2,2906
7.0,2,2909
7.0,2,2919
7.0,2,2921
7.0,2,2925
7.0,2,2929
7.0,2,2934
7.0,2,2948
7.0,2,2950
7.0,2,2954
7.0,2,2958
7.0,2,2961
7.0,2,2968
7.0,2,2973
7.0,2,2976
7.0,2,2985
7.0,2,2991
7.0,2,2992
7.0,2,2997
7.0,2,3002
7.0,2,3013
7.0,2,3014
7.0,2,3016
7.0,2,3018
7.0,2,3019
7.0,2,3024
7.0,2,3026
7.0,2,3034
7.0,2,3041
7.0,2,3045
7.0,2,3049
7.0,2,3050
7.0,2,3053
7.0,2,3060
7.0,2,3062
7.0,2,3067
7.0,2,3078
7.0,2,3085
7.0,2,3097
7.0,2,3099
7.0,2,3108
7.0,2,3111
7.0,2,3112
7.0,2,3120
7.0,2,3122
7.0,2,3129
7.0,2,3130
7.0,2,3133
7.0,2,3144
7.0,2,3147
7.0,2,3148
7.0,2,3151
7.0,2,3156
7.0,2,3158
7.0,2,3173
7.0,2,3191
7.0,2,3198
7.0,2,3205
7.0,2,3207
7.0,2,3208
7.0,2,3215
7.0,2,3217
7.0,2,3221
7.0,2,3223
7.0,2,3226
7.0,2,3232
7.0,2,3235
7.0,2,3238
7.0,2,3241
7.0,2,3243
7.0,2,3262
7.0,2,3263
7.0,2,3264
7.0,2,3265
7.0,2,3268
7.0,2,3271
7.0,2,3274
7.0,2,3277
7.0,2,3281
7.0,2,3282
7.0,2,3283
7.0,2,3286
7.0,2,3301
7.0,2,3307
7.0,2,3308
7.0,2,3310
7.0,2,3311
7.0,2,3312
7.0,2,3314
7.0,2,3317
7.0,2,3319
7.0,2,3320
7.0,2,3321
7.0,2,3327
7.0,2,3331
7.0,2,3333
7.0,2,3338
7.0,2,3343
7.0,2,3348
7.0,2,3367
7.0,2,3372
7.0,2,3374
7.0,2,3377
7.0,2,3383
7.0,2,3386
7.0,2,3389
7.0,2,3395
7.0,2,3398
7.0,2,3404
7.0,2,3409
7.0,2,3410
7.0,2,3420
7.0,2,3426
7.0,2,3440
7.0,2,3444
7.0,2,3447
7.0,2,3452
7.0,2,3457
7.0,2,3465
7.0,2,3470
7.0,2,3479
7.0,2,3481
7.0,2,3483
7.0,2,3491
7.0,2,3492
7.0,2,3500
7.0,2,3503
7.0,2,3504
7.0,2,3510
7.0,2,3511
7.0,2,3522
7.0,2,3530
7.0,2,3534
7.0,2,3535
7.0,2,3542
7.0,2,3543
7.0,2,3553
7.0,2,3554
