seed,type,index
9,2,38244
9,2,38245
9,2,38250
9,2,38254
9,2,38257
9,2,38259
9,2,38263
9,2,38273
9,2,38277
9,2,38281
9,2,38283
9,2,38290
9,2,38293
9,2,38311
9,2,38313
9,2,38317
9,2,38326
9,2,38327
9,2,38338
9,2,38340
9,2,38345
9,2,38350
9,2,38353
9,2,38364
9,2,38372
9,2,38375
9,2,38377
9,2,38381
9,2,38396
9,2,38398
9,2,38403
9,2,38411
9,2,38416
9,2,38420
9,2,38422
9,2,38423
9,2,38436
9,2,38439
9,2,38443
9,2,38447
9,2,38449
9,2,38452
9,2,38459
9,2,38460
9,2,38469
9,2,38479
9,2,38484
9,2,38486
9,2,38488
9,2,38489
9,2,38491
9,2,38506
9,2,38514
9,2,38516
9,2,38519
9,2,38521
9,2,38529
9,2,38532
9,2,38536
9,2,38538
9,2,38546
9,2,38550
9,2,38557
9,2,38559
9,2,38563
9,2,38565
9,2,38566
9,2,38567
9,2,38572
9,2,38575
9,2,38581
9,2,38587
9,2,38594
9,2,38597
9,2,38604
9,2,38610
9,2,38611
9,2,38618
9,2,38620
9,2,38623
9,2,38627
9,2,38632
9,2,38636
9,2,38644
9,2,38645
9,2,38648
9,2,38649
9,2,38650
9,2,38651
9,2,38654
9,2,38663
9,2,38665
9,2,38671
9,2,38672
9,2,38684
9,2,38686
9,2,38689
9,2,38692
9,2,38693
9,2,38702
9,2,38704
9,2,38707
9,2,38708
9,2,38713
9,2,38715
9,2,38716
9,2,38729
9,2,38734
9,2,38750
9,2,38751
9,2,38766
9,2,38767
9,2,38772
9,2,38783
9,2,38786
9,2,38792
9,2,38795
9,2,38797
9,2,38803
9,2,38805
9,2,38812
9,2,38816
9,2,38824
9,2,38831
9,2,38835
9,2,38839
9,2,38841
9,2,38847
9,2,38857
9,2,38860
9,2,38865
9,2,38866
9,2,38870
9,2,38888
9,2,38901
9,2,38906
9,2,38907
9,2,38911
9,2,38916
9,2,38933
9,2,38939
9,2,38942
9,2,38948
9,2,38949
9,2,38952
9,2,38961
9,2,38962
9,2,38966
9,2,38969
9,2,38971
9,2,38976
9,2,38983
9,2,38985
9,2,38992
9,2,38994
9,2,38998
9,2,38999
9,2,39000
9,2,39013
9,2,39015
9,2,39017
9,2,39024
9,2,39027
9,2,39033
9,2,39036
9,2,39037
9,2,39040
9,2,39047
9,2,39056
9,2,39057
9,2,39061
9,2,39073
9,2,39079
9,2,39090
9,2,39116
9,2,39118
9,2,39125
9,2,39126
9,2,39133
9,2,39147
9,2,39151
9,2,39154
9,2,39166
9,2,39171
9,2,39174
9,2,39185
9,2,39195
9,2,39203
9,2,39217
9,2,39227
9,2,39243
9,2,39250
9,2,39255
9,2,39256
9,2,39259
9,2,39260
9,2,39265
9,2,39279
9,2,39283
9,2,39289
9,2,39291
9,2,39295
9,2,39301
9,2,39307
9,2,39312
9,2,39321
9,2,39323
9,2,39324
9,2,39326
9,2,39334
9,2,39336
9,2,39337
9,2,39338
9,2,39343
9,2,39345
9,2,39349
9,2,39356
9,2,39357
9,2,39359
9,2,39382
9,2,39390
9,2,39391
9,2,39392
9,2,39396
9,2,39397
9,2,39403
9,2,39406
9,2,39409
9,2,39410
9,2,39411
9,2,39414
9,2,39415
9,2,39416
9,2,39421
9,2,39433
9,2,39436
9,2,39441
9,2,39446
9,2,39463
9,2,39472
9,2,39475
9,2,39483
9,2,39493
9,2,39496
9,2,39512
9,2,39522
9,2,39525
9,2,39541
9,2,39542
9,2,39549
9,2,39550
9,2,39553
9,2,39557
9,2,39559
9,2,39563
9,2,39568
9,2,39569
9,2,39577
9,2,39585
9,2,39589
9,2,39595
9,2,39603
9,2,39605
9,2,39620
9,2,39624
9,2,39626
9,2,39628
9,2,39645
9,2,39651
9,2,39654
9,2,39662
9,2,39671
9,2,39672
9,2,39674
9,2,39679
9,2,39684
9,2,39690
9,2,39691
9,2,39693
9,2,39697
9,2,39705
9,2,39711
9,2,39714
9,2,39715
9,2,39720
9,2,39721
9,2,39723
9,2,39732
9,2,39736
9,2,39749
9,2,39751
9,2,39753
9,2,39762
9,2,39763
9,2,39774
9,2,39779
9,2,39780
9,2,39792
9,2,39794
9,2,39797
9,2,39800
9,2,39807
9,2,39811
9,2,39820
9,2,39833
9,2,39837
9,2,39847
9,2,39849
9,2,39861
9,2,39868
9,2,39873
9,2,39880
9,2,39901
9,2,39913
9,2,39914
9,2,39921
9,2,39922
9,2,39929
9,2,39933
9,2,39937
9,2,39938
9,2,39939
9,2,39942
9,2,39944
9,2,39945
9,2,39949
9,2,39951
9,2,39953
9,2,39960
9,2,39966
9,2,39976
9,2,39981
9,2,39982
9,2,39986
9,2,39988
9,2,39989
9,2,40009
9,2,40010
9,2,40014
9,2,40018
9,2,40028
9,2,40043
9,2,40048
9,2,40050
9,2,40053
9,2,40057
9,2,40062
9,2,40064
9,2,40066
9,2,40067
9,2,40074
9,2,40076
9,2,40079
9,2,40087
9,2,40089
9,2,40090
9,2,40101
9,2,40103
9,2,40104
9,2,40106
9,2,40112
9,2,40119
9,2,40122
9,2,40126
9,2,40150
9,2,40155
9,2,40163
9,2,40165
9,2,40175
9,2,40182
9,2,40184
9,2,40196
9,2,40209
9,2,40211
9,2,40215
9,2,40216
9,2,40223
9,2,40224
9,2,40228
9,2,40231
9,2,40235
9,2,40239
9,2,40240
9,2,40248
9,2,40249
9,2,40253
9,2,40259
9,2,40268
9,2,40272
9,2,40276
9,2,40282
9,2,40288
9,2,40289
9,2,40296
9,2,40302
9,2,40307
9,2,40325
9,2,40327
9,2,40329
9,2,40331
9,2,40335
9,2,40336
9,2,40338
9,2,40339
9,2,40346
9,2,40350
9,2,40354
9,2,40357
9,2,40360
9,2,40366
9,2,40371
9,2,40375
9,2,40387
9,2,40405
9,2,40412
9,2,40417
9,2,40420
9,2,40421
9,2,40423
9,2,40428
9,2,40430
9,2,40438
9,2,40445
9,2,40461
9,2,40468
9,2,40475
9,2,40476
9,2,40481
9,2,40487
9,2,40496
9,2,40505
9,2,40508
9,2,40509
9,2,40512
9,2,40513
9,2,40521
9,2,40528
9,2,40529
9,2,40531
9,2,40532
9,2,40536
9,2,40537
9,2,40539
9,2,40540
9,2,40541
9,2,40546
9,2,40547
9,2,40549
9,2,40552
9,2,40553
9,2,40559
9,2,40566
9,2,40574
9,2,40579
9,2,40587
9,2,40595
9,2,40598
9,2,40601
9,2,40602
9,2,40607
9,2,40608
9,2,40617
9,2,40621
9,2,40635
9,2,40637
9,2,40639
9,2,40640
9,2,40642
9,2,40645
9,2,40650
9,2,40657
9,2,40663
9,2,40669
9,2,40674
9,2,40682
9,2,40683
9,2,40687
9,2,40688
9,2,40692
9,2,40694
9,2,40704
9,2,40705
9,2,40709
9,2,40714
9,2,40722
9,2,40727
9,2,40729
9,2,40734
9,2,40735
9,2,40739
9,2,40742
9,2,40743
9,2,40744
9,2,40745
9,2,40749
9,2,40750
9,2,40751
9,2,40755
9,2,40759
9,2,40761
9,2,40771
9,2,40772
9,2,40773
9,2,40774
9,2,40777
9,2,40779
9,2,40780
9,2,40782
9,2,40792
9,2,40794
9,2,40798
9,2,40809
9,2,40818
9,2,40820
9,2,40831
9,2,40832
9,2,40834
9,2,40840
9,2,40849
9,2,40851
9,2,40855
9,2,40861
9,2,40863
9,2,40881
9,2,40888
9,2,40893
9,2,40897
9,2,40898
9,2,40901
9,2,40911
9,2,40922
9,2,40927
9,2,40932
9,2,40938
9,2,40956
9,2,40960
9,2,40961
9,2,40964
9,2,40966
9,2,40972
9,2,40974
9,2,40979
9,2,40980
9,2,40981
9,2,40982
9,2,40983
9,2,40992
9,2,40996
9,2,40999
9,2,41006
9,2,41008
9,2,41011
9,2,41014
9,2,41019
9,2,41020
9,2,41023
9,2,41024
9,2,41026
9,2,41033
9,2,41041
9,2,41042
9,2,41050
9,2,41054
9,2,41063
9,2,41066
9,2,41072
9,2,41081
9,2,41082
9,2,41085
9,2,41088
9,2,41089
9,2,41112
9,2,41116
9,2,41123
9,2,41127
9,2,41139
9,2,41140
9,2,41141
9,2,41144
9,2,41152
9,2,41157
9,2,41160
9,2,41167
9,2,41173
9,2,41174
9,2,41184
9,2,41188
9,2,41199
9,2,41202
9,2,41210
9,2,41215
9,2,41220
9,2,41231
9,2,41241
9,2,41246
9,2,41250
9,2,41257
9,2,41262
9,2,41263
9,2,41264
9,2,41265
9,2,41272
9,2,41276
9,2,41280
9,2,41283
9,2,41299
9,2,41301
9,2,41302
9,2,41305
9,2,41307
9,2,41314
9,2,41323
9,2,41328
9,2,41332
9,2,41341
9,2,41342
9,2,41345
9,2,41352
9,2,41353
9,2,41354
9,2,41355
9,2,41359
9,2,41363
9,2,41369
9,2,41382
9,2,41389
9,2,41391
9,2,41392
9,2,41395
9,2,41396
9,2,41400
9,2,41401
9,2,41403
9,2,41404
9,2,41415
9,2,41421
9,2,41432
9,2,41440
9,2,41443
9,2,41459
9,2,41460
9,2,41466
9,2,41474
9,2,41490
9,2,41491
9,2,41493
9,2,41505
9,2,41509
9,2,41517
9,2,41522
9,2,41527
9,2,41530
9,2,41531
9,2,41536
9,2,41537
9,2,41544
9,2,41552
9,2,41560
9,2,41566
9,2,41569
9,2,41570
9,2,41576
9,2,41582
9,2,41591
9,2,41596
9,2,41603
9,2,41612
9,2,41618
9,2,41623
9,2,41625
9,2,41627
9,2,41631
9,2,41635
9,2,41644
9,2,41645
9,2,41648
9,2,41651
9,2,41665
9,2,41667
9,2,41668
9,2,41670
9,2,41682
9,2,41683
9,2,41691
9,2,41700
9,2,41701
9,2,41702
9,2,41705
9,2,41712
9,2,41725
9,2,41730
9,2,41731
9,2,41760
9,2,41767
9,2,41769
9,2,41771
9,2,41774
9,2,41779
9,2,41780
9,2,41782
9,2,41791
9,2,41793
9,2,41799
9,2,41803
9,2,41818
9,2,41826
9,2,41827
9,2,41835
9,2,41844
9,2,41846
9,2,41850
9,2,41855
9,2,41856
9,2,41858
9,2,41859
9,2,41872
9,2,41873
9,2,41874
9,2,41875
9,2,41880
9,2,41883
9,2,41888
9,2,41889
9,2,41892
9,2,41896
9,2,41900
9,2,41904
9,2,41907
9,2,41912
9,2,41920
9,2,41924
9,2,41932
9,2,41938
9,2,41946
9,2,41947
9,2,41950
9,2,41959
9,2,41964
9,2,41969
9,2,41973
9,2,41988
9,2,41994
9,2,42004
9,2,42007
9,2,42010
9,2,42018
9,2,42021
9,2,42022
9,2,42029
9,2,42037
9,2,42042
9,2,42054
9,2,42061
9,2,42063
9,2,42076
9,2,42077
9,2,42084
9,2,42093
9,2,42102
9,2,42107
9,2,42108
9,2,42114
9,2,42121
9,2,42125
9,2,42129
9,2,42131
9,2,42133
9,2,42140
9,2,42144
9,2,42164
9,2,42166
9,2,42167
9,2,42172
9,2,42174
9,2,42177
9,2,42183
9,2,42186
9,2,42190
9,2,42194
9,2,42199
9,2,42204
9,2,42208
9,2,42209
9,2,42211
9,2,42217
9,2,42221
9,2,42223
9,2,42230
9,2,42234
9,2,42235
9,2,42241
9,2,42244
9,2,42248
9,2,42257
9,2,42267
9,2,42274
9,2,42286
9,2,42295
9,2,42301
9,2,42302
9,2,42305
9,2,42309
9,2,42314
9,2,42321
9,2,42324
9,2,42329
9,2,42337
9,2,42342
9,2,42346
9,2,42354
9,2,42359
9,2,42366
9,2,42367
9,2,42371
9,2,42374
9,2,42382
9,2,42385
9,2,42386
9,2,42399
9,2,42401
9,2,42402
9,2,42406
9,2,42416
9,2,42418
9,2,42430
9,2,42451
9,2,42452
9,2,42454
9,2,42457
9,2,42463
9,2,42477
9,2,42480
9,2,42482
9,2,42484
9,2,42487
9,2,42488
9,2,42491
9,2,42493
9,2,42496
9,2,42505
9,2,42528
9,2,42530
9,2,42535
9,2,42538
9,2,42546
9,2,42549
9,2,42550
9,2,42556
9,2,42559
9,2,42561
9,2,42562
9,2,42565
9,2,42572
9,2,42577
9,2,42580
9,2,42590
9,2,42610
9,2,42613
9,2,42616
9,2,42617
9,2,42619
9,2,42623
9,2,42625
9,2,42627
9,2,42629
9,2,42634
9,2,42638
9,2,42641
9,2,42646
9,2,42647
9,2,42650
9,2,42660
9,2,42666
9,2,42670
9,2,42671
9,2,42672
9,2,42679
9,2,42689
9,2,42690
9,2,42692
9,2,42712
9,2,42723
9,2,42729
9,2,42732
9,2,42733
9,2,42735
9,2,42737
9,2,42744
9,2,42746
9,2,42754
9,2,42762
9,2,42768
9,2,42769
9,2,42775
9,2,42778
9,2,42779
9,2,42786
9,2,42790
9,2,42802
9,2,42806
9,2,42813
9,2,42816
9,2,42827
9,2,42838
9,2,42842
9,2,42843
9,2,42844
9,2,42848
9,2,42850
9,2,42856
9,2,42859
9,2,42870
9,2,42873
9,2,42874
9,2,42875
9,2,42881
9,2,42882
9,2,42883
9,2,42904
9,2,42909
9,2,42913
9,2,42917
9,2,42918
9,2,42919
9,2,42924
9,2,42944
9,2,42948
9,2,42956
9,2,42963
9,2,42967
9,2,42978
9,2,42984
9,2,42987
9,2,42991
9,2,42993
9,2,42995
9,2,42996
9,2,42998
9,2,43002
9,2,43004
9,2,43005
9,2,43007
9,2,43008
9,2,43016
9,2,43023
9,2,43032
9,2,43043
9,2,43044
9,2,43049
9,2,43065
9,2,43074
9,2,43075
9,2,43082
9,2,43093
9,2,43102
9,2,43103
9,2,43111
9,2,43112
9,2,43120
9,2,43124
9,2,43130
9,2,43132
9,2,43134
9,2,43136
9,2,43139
9,2,43153
9,2,43157
9,2,43158
9,2,43171
9,2,43176
9,2,43187
9,2,43190
9,2,43195
9,2,43201
9,2,43206
9,2,43208
9,2,43209
9,2,43211
9,2,43228
9,2,43238
9,2,43249
9,2,43250
9,2,43255
9,2,43256
9,2,43259
9,2,43261
9,2,43265
9,2,43268
9,2,43272
9,2,43275
9,2,43276
9,2,43278
9,2,43283
9,2,43285
9,2,43288
9,2,43290
9,2,43292
9,2,43293
9,2,43296
9,2,43299
9,2,43301
9,2,43302
9,2,43303
9,2,43305
9,2,43306
9,2,43315
9,2,43325
9,2,43327
9,2,43333
9,2,43335
9,2,43336
9,2,43347
9,2,43352
9,2,43355
9,2,43364
9,2,43365
9,2,43378
9,2,43380
9,2,43389
9,2,43397
9,2,43398
9,2,43401
9,2,43402
9,2,43403
9,2,43430
9,2,43431
9,2,43439
9,2,43442
9,2,43444
9,2,43445
9,2,43447
9,2,43448
9,2,43454
9,2,43455
9,2,43457
9,2,43461
9,2,43466
9,2,43468
9,2,43471
9,2,43473
9,2,43478
9,2,43482
9,2,43483
9,2,43489
9,2,43492
9,2,43494
9,2,43495
9,2,43499
9,2,43515
9,2,43518
9,2,43520
9,2,43522
9,2,43528
9,2,43531
9,2,43533
9,2,43534
9,2,43538
9,2,43546
9,2,43547
9,2,43548
9,2,43550
9,2,43553
9,2,43554
9,2,43555
9,2,43557
9,2,43569
9,2,43572
9,2,43573
9,2,43597
9,2,43603
9,2,43608
9,2,43615
9,2,43618
9,2,43619
9,2,43624
9,2,43626
9,2,43636
9,2,43639
9,2,43646
9,2,43648
9,2,43650
9,2,43652
9,2,43654
9,2,43656
9,2,43671
9,2,43677
9,2,43678
9,2,43680
9,2,43692
9,2,43693
9,2,43695
9,2,43708
9,2,43728
9,2,43737
9,2,43746
9,2,43754
9,2,43758
9,2,43759
9,2,43765
9,2,43767
9,2,43771
9,2,43773
9,2,43774
9,2,43783
9,2,43788
9,2,43796
9,2,43802
9,2,43810
9,2,43812
9,2,43818
9,2,43824
9,2,43825
9,2,43829
9,2,43836
9,2,43838
9,2,43842
9,2,43843
9,2,43844
9,2,43845
9,2,43848
9,2,43851
9,2,43857
9,2,43859
9,2,43861
9,2,43864
9,2,43867
9,2,43870
9,2,43871
9,2,43872
9,2,43878
9,2,43880
9,2,43886
9,2,43888
9,2,43891
9,2,43895
9,2,43902
9,2,43904
9,2,43907
9,2,43916
9,2,43921
9,2,43926
9,2,43927
9,2,43933
9,2,43937
9,2,43941
9,2,43943
9,2,43949
9,2,43958
9,2,43966
9,2,43967
9,2,43970
9,2,43972
9,2,43978
9,2,43981
9,2,43982
9,2,43983
9,2,43984
9,2,43988
9,2,43999
9,2,44000
9,2,44005
9,2,44007
9,2,44008
9,2,44015
9,2,44025
9,2,44040
9,2,44044
9,2,44045
9,2,44053
9,2,44057
9,2,44062
9,2,44065
9,2,44073
9,2,44079
9,2,44085
9,2,44090
9,2,44091
9,2,44093
9,2,44113
9,2,44115
9,2,44116
9,2,44124
9,2,44133
9,2,44142
9,2,44152
9,2,44157
9,2,44160
9,2,44167
9,2,44169
9,2,44171
9,2,44180
9,2,44182
9,2,44183
9,2,44188
9,2,44189
9,2,44190
9,2,44197
9,2,44199
9,2,44200
9,2,44201
9,2,44202
9,2,44203
9,2,44206
9,2,44219
9,2,44221
9,2,44223
9,2,44225
9,2,44239
9,2,44244
9,2,44245
9,2,44252
9,2,44254
9,2,44256
9,2,44282
9,2,44284
9,2,44288
9,2,44293
9,2,44298
9,2,44304
9,2,44308
9,2,44324
9,2,44326
9,2,44329
9,2,44330
9,2,44331
9,2,44339
9,2,44341
9,2,44344
9,2,44346
9,2,44349
9,2,44352
9,2,44356
9,2,44358
9,2,44370
9,2,44373
9,2,44374
9,2,44381
9,2,44385
9,2,44395
9,2,44396
9,2,44398
9,2,44402
9,2,44409
9,2,44412
9,2,44426
9,2,44435
9,2,44436
9,2,44437
9,2,44441
9,2,44445
9,2,44447
9,2,44452
9,2,44458
9,2,44468
9,2,44470
9,2,44471
9,2,44476
9,2,44477
9,2,44479
9,2,44480
9,2,44492
9,2,44495
9,2,44500
9,2,44512
9,2,44514
9,2,44519
9,2,44520
9,2,44521
9,2,44523
9,2,44527
9,2,44528
9,2,44530
9,2,44533
9,2,44537
9,2,44544
9,2,44547
9,2,44548
9,2,44558
9,2,44564
9,2,44568
9,2,44573
9,2,44577
9,2,44578
9,2,44581
9,2,44590
9,2,44593
9,2,44595
9,2,44596
9,2,44605
9,2,44606
9,2,44618
9,2,44622
9,2,44623
9,2,44624
9,2,44628
9,2,44629
9,2,44630
9,2,44631
9,2,44634
9,2,44639
9,2,44645
9,2,44651
9,2,44654
9,2,44655
9,2,44659
9,2,44660
9,2,44664
9,2,44665
9,2,44666
9,2,44677
9,2,44683
9,2,44688
9,2,44704
9,2,44706
9,2,44720
9,2,44725
9,2,44727
9,2,44730
9,2,44734
9,2,44735
9,2,44740
9,2,44746
9,2,44756
9,2,44763
9,2,44765
9,2,44790
9,2,44793
9,2,44810
9,2,44814
9,2,44818
9,2,44825
9,2,44828
9,2,44829
9,2,44836
9,2,44841
9,2,44845
9,2,44847
9,2,44851
9,2,44852
9,2,44853
9,2,44855
9,2,44861
9,2,44863
9,2,44864
9,2,44866
9,2,44868
9,2,44875
9,2,44877
9,2,44886
9,2,44888
9,2,44892
9,2,44895
9,2,44898
9,2,44899
9,2,44913
9,2,44915
9,2,44923
9,2,44927
9,2,44929
9,2,44931
9,2,44942
9,2,44950
9,2,44951
9,2,44957
9,2,44960
9,2,44967
9,2,44973
9,2,44974
9,2,44980
9,2,44981
9,2,44984
9,2,44989
9,2,44992
9,2,44994
9,2,44997
9,2,44999
9,2,45000
9,2,45001
9,2,45002
9,2,45006
9,2,45011
9,2,45012
9,2,45019
9,2,45022
9,2,45023
9,2,45034
9,2,45036
9,2,45037
9,2,45040
9,2,45042
9,2,45049
9,2,45051
9,2,45057
9,2,45061
9,2,45068
9,2,45072
9,2,45086
9,2,45100
9,2,45102
9,2,45106
9,2,45115
9,2,45118
9,2,45120
9,2,45126
9,2,45130
9,2,45137
9,2,45146
9,2,45156
9,2,45173
9,2,45179
9,2,45182
9,2,45183
9,2,45184
9,2,45188
9,2,45196
9,2,45198
9,2,45205
9,2,45210
9,2,45213
9,2,45214
9,2,45219
9,2,45221
9,2,45225
9,2,45232
9,2,45242
9,2,45243
9,2,45250
9,2,45261
9,2,45278
9,2,45280
9,2,45288
9,2,45289
9,2,45290
9,2,45293
9,2,45301
9,2,45311
9,2,45314
9,2,45316
9,2,45318
9,2,45333
9,2,45335
9,2,45336
9,2,45337
9,2,45341
9,2,45345
9,2,45349
9,2,45351
9,2,45352
9,2,45353
9,2,45356
9,2,45363
9,2,45367
9,2,45369
9,2,45381
9,2,45386
9,2,45393
9,2,45398
9,2,45400
9,2,45403
9,2,45406
9,2,45407
9,2,45409
9,2,45410
9,2,45414
9,2,45423
9,2,45427
9,2,45430
9,2,45436
9,2,45437
9,2,45442
9,2,45445
9,2,45459
9,2,45462
9,2,45463
9,2,45464
9,2,45466
9,2,45486
9,2,45501
9,2,45504
9,2,45510
9,2,45518
9,2,45519
9,2,45528
9,2,45529
9,2,45530
9,2,45535
9,2,45540
9,2,45543
9,2,45553
9,2,45555
9,2,45556
9,2,45561
9,2,45565
9,2,45574
9,2,45582
9,2,45590
9,2,45591
9,2,45592
9,2,45600
9,2,45614
9,2,45635
9,2,45648
9,2,45654
9,2,45656
9,2,45657
9,2,45666
9,2,45667
9,2,45673
9,2,45675
9,2,45676
9,2,45683
9,2,45690
9,2,45694
9,2,45699
9,2,45701
9,2,45715
9,2,45716
9,2,45719
9,2,45722
9,2,45730
9,2,45732
9,2,45741
9,2,45761
9,2,45764
9,2,45765
9,2,45767
9,2,45773
9,2,45774
9,2,45777
9,2,45788
9,2,45791
9,2,45792
9,2,45801
9,2,45805
9,2,45806
9,2,45807
9,2,45808
9,2,45817
9,2,45818
9,2,45847
9,2,45859
9,2,45862
9,2,45869
9,2,45874
9,2,45878
9,2,45880
9,2,45882
9,2,45895
9,2,45896
9,2,45900
9,2,45901
9,2,45903
9,2,45906
9,2,45908
9,2,45909
9,2,45919
9,2,45931
9,2,45933
9,2,45946
9,2,45950
9,2,45957
9,2,45958
9,2,45976
9,2,45977
9,2,45984
9,2,45987
9,2,45988
9,2,45989
9,2,45990
9,2,46011
9,2,46017
9,2,46027
9,2,46032
9,2,46036
9,2,46038
9,2,46039
9,2,46043
9,2,46044
9,2,46054
9,2,46056
9,2,46060
9,2,46064
9,2,46068
9,2,46069
9,2,46072
9,2,46074
9,2,46076
9,2,46085
9,2,46088
9,2,46089
9,2,46093
9,2,46096
9,2,46098
9,2,46105
9,2,46106
9,2,46107
9,2,46110
9,2,46114
9,2,46122
9,2,46123
9,2,46124
9,2,46132
9,2,46137
9,2,46144
9,2,46151
9,2,46153
9,2,46162
9,2,46177
9,2,46181
9,2,46189
9,2,46193
9,2,46195
9,2,46196
9,2,46202
9,2,46207
9,2,46208
9,2,46220
9,2,46224
9,2,46226
9,2,46228
9,2,46231
9,2,46234
9,2,46236
9,2,46241
9,2,46245
9,2,46246
9,2,46249
9,2,46255
9,2,46256
9,2,46257
9,2,46259
9,2,46264
9,2,46271
9,2,46272
9,2,46274
9,2,46282
9,2,46285
9,2,46287
9,2,46295
9,2,46296
9,2,46297
9,2,46306
9,2,46309
9,2,46332
9,2,46334
9,2,46338
9,2,46341
9,2,46353
9,2,46362
9,2,46374
9,2,46382
9,2,46383
9,2,46385
9,2,46389
9,2,46398
9,2,46399
9,2,46402
9,2,46411
9,2,46412
9,2,46414
9,2,46425
9,2,46430
9,2,46437
9,2,46441
9,2,46442
9,2,46443
9,2,46447
9,2,46461
9,2,46473
9,2,46475
9,2,46487
9,2,46488
9,2,46495
9,2,46507
9,2,46510
9,2,46514
9,2,46519
9,2,46523
9,2,46524
9,2,46526
9,2,46534
9,2,46544
9,2,46548
9,2,46552
9,2,46553
9,2,46558
9,2,46568
9,2,46576
9,2,46580
9,2,46584
9,2,46585
9,2,46586
9,2,46587
9,2,46597
9,2,46608
9,2,46610
9,2,46616
9,2,46641
9,2,46650
9,2,46661
9,2,46665
9,2,46668
9,2,46675
9,2,46677
9,2,46680
9,2,46688
9,2,46691
9,2,46694
9,2,46696
9,2,46701
9,2,46708
9,2,46712
9,2,46714
9,2,46740
9,2,46742
9,2,46744
9,2,46748
9,2,46751
9,2,46762
9,2,46763
9,2,46765
9,2,46767
9,2,46773
9,2,46774
9,2,46780
9,2,46781
9,2,46783
9,2,46785
9,2,46787
9,2,46792
9,2,46799
9,2,46811
9,2,46815
9,2,46823
9,2,46835
9,2,46838
9,2,46842
9,2,46844
9,2,46845
9,2,46849
9,2,46853
9,2,46859
9,2,46872
9,2,46875
9,2,46887
9,2,46893
9,2,46896
9,2,46902
9,2,46907
9,2,46908
9,2,46909
9,2,46916
9,2,46917
9,2,46919
9,2,46921
9,2,46934
9,2,46938
9,2,46940
9,2,46948
9,2,46978
9,2,46986
9,2,46990
9,2,46997
9,2,47003
9,2,47017
9,2,47022
9,2,47024
9,2,47039
9,2,47045
9,2,47075
9,2,47076
9,2,47080
9,2,47081
9,2,47089
9,2,47090
9,2,47100
9,2,47120
9,2,47123
9,2,47125
9,2,47130
9,2,47134
9,2,47153
9,2,47154
9,2,47156
9,2,47166
9,2,47167
9,2,47170
9,2,47171
9,2,47173
9,2,47174
9,2,47178
9,2,47182
9,2,47193
9,2,47196
9,2,47207
9,2,47209
9,2,47221
9,2,47224
9,2,47235
9,2,47236
9,2,47238
9,2,47239
9,2,47244
9,2,47246
9,2,47248
9,2,47252
9,2,47261
9,2,47270
9,2,47271
9,2,47278
9,2,47280
9,2,47282
9,2,47283
9,2,47293
9,2,47296
9,2,47297
9,2,47312
9,2,47313
9,2,47320
9,2,47323
9,2,47331
9,2,47340
9,2,47344
9,2,47348
9,2,47349
9,2,47351
9,2,47353
9,2,47356
9,2,47358
9,2,47362
9,2,47367
9,2,47380
9,2,47387
9,2,47402
9,2,47410
9,2,47415
9,2,47420
9,2,47421
9,2,47429
9,2,47431
9,2,47432
9,2,47440
9,2,47443
9,2,47446
9,2,47448
9,2,47456
9,2,47460
9,2,47466
9,2,47468
9,2,47471
9,2,47477
9,2,47485
9,2,47489
9,2,47491
9,2,47493
9,2,47513
9,2,47514
9,2,47515
9,2,47522
9,2,47525
9,2,47530
9,2,47531
9,2,47534
9,2,47545
9,2,47548
9,2,47549
9,2,47550
9,2,47559
9,2,47563
9,2,47567
9,2,47568
9,2,47576
9,2,47578
9,2,47592
9,2,47595
9,2,47596
9,2,47597
9,2,47611
9,2,47613
9,2,47628
9,2,47633
9,2,47636
9,2,47643
9,2,47644
9,2,47652
9,2,47661
9,2,47666
9,2,47670
9,2,47672
9,2,47676
9,2,47690
9,2,47699
9,2,47711
9,2,47718
9,2,47726
9,2,47729
9,2,47734
9,2,47738
9,2,47740
9,2,47742
9,2,47744
9,2,47752
9,2,47753
9,2,47766
9,2,47778
9,2,47779
9,2,47782
9,2,47783
9,2,47790
9,2,47798
9,2,47807
9,2,47817
9,2,47828
9,2,47840
9,2,47841
9,2,47843
9,2,47853
9,2,47856
9,2,47859
9,2,47889
9,2,47894
9,2,47906
9,2,47915
9,2,47917
9,2,47919
9,2,47923
9,2,47924
9,2,47934
9,2,47937
9,2,47941
9,2,47943
9,2,47951
9,2,47962
9,2,47965
9,2,47967
9,2,47976
9,2,47979
9,2,48007
9,2,48009
9,2,48038
9,2,48041
9,2,48046
9,2,48051
9,2,48059
9,2,48066
9,2,48071
9,2,48072
9,2,48075
9,2,48077
9,2,48088
9,2,48103
9,2,48108
9,2,48113
9,2,48123
9,2,48127
9,2,48128
9,2,48131
9,2,48133
9,2,48135
9,2,48146
9,2,48155
9,2,48158
9,2,48160
9,2,48161
9,2,48162
9,2,48163
9,2,48168
9,2,48169
9,2,48171
9,2,48172
9,2,48176
9,2,48180
9,2,48181
9,2,48198
9,2,48203
9,2,48207
9,2,48216
9,2,48243
9,2,48250
9,2,48252
9,2,48264
9,2,48265
9,2,48270
9,2,48279
9,2,48289
9,2,48296
9,2,48300
9,2,48308
9,2,48316
9,2,48321
9,2,48325
9,2,48326
9,2,48327
9,2,48332
9,2,48338
9,2,48344
9,2,48355
9,2,48357
9,2,48360
