seed,method,type,index
7,3,2,11287
7,3,2,11292
7,3,2,11300
7,3,2,11301
7,3,2,11306
7,3,2,11310
7,3,2,11312
7,3,2,11313
7,3,2,11318
7,3,2,11319
7,3,2,11326
7,3,2,11333
7,3,2,11336
7,3,2,11343
7,3,2,11344
7,3,2,11346
7,3,2,11358
7,3,2,11370
7,3,2,11376
7,3,2,11389
7,3,2,11398
7,3,2,11407
7,3,2,11425
7,3,2,11436
7,3,2,11440
7,3,2,11442
7,3,2,11447
7,3,2,11448
7,3,2,11449
7,3,2,11451
7,3,2,11454
7,3,2,11457
7,3,2,11465
7,3,2,11469
7,3,2,11470
7,3,2,11472
7,3,2,11491
7,3,2,11496
7,3,2,11501
7,3,2,11502
7,3,2,11503
7,3,2,11505
7,3,2,11511
7,3,2,11515
7,3,2,11518
7,3,2,11525
7,3,2,11535
7,3,2,11539
7,3,2,11542
7,3,2,11548
7,3,2,11556
7,3,2,11569
7,3,2,11576
7,3,2,11580
7,3,2,11585
7,3,2,11586
7,3,2,11589
7,3,2,11590
7,3,2,11598
7,3,2,11602
7,3,2,11610
7,3,2,11612
7,3,2,11613
7,3,2,11617
7,3,2,11623
7,3,2,11628
7,3,2,11629
7,3,2,11638
7,3,2,11644
7,3,2,11647
7,3,2,11658
7,3,2,11659
7,3,2,11662
7,3,2,11673
7,3,2,11675
7,3,2,11691
7,3,2,11694
7,3,2,11695
7,3,2,11702
7,3,2,11704
7,3,2,11706
7,3,2,11709
7,3,2,11712
7,3,2,11714
7,3,2,11717
7,3,2,11718
7,3,2,11727
7,3,2,11728
7,3,2,11732
7,3,2,11734
7,3,2,11737
7,3,2,11738
7,3,2,11744
7,3,2,11745
7,3,2,11747
7,3,2,11748
7,3,2,11753
7,3,2,11760
7,3,2,11768
7,3,2,11772
7,3,2,11782
7,3,2,11794
7,3,2,11805
7,3,2,11807
7,3,2,11816
7,3,2,11818
7,3,2,11820
7,3,2,11828
7,3,2,11832
7,3,2,11834
7,3,2,11842
7,3,2,11845
7,3,2,11854
7,3,2,11864
7,3,2,11865
7,3,2,11874
7,3,2,11876
7,3,2,11887
7,3,2,11899
7,3,2,11920
7,3,2,11926
7,3,2,11933
7,3,2,11936
7,3,2,11941
7,3,2,11942
7,3,2,11959
7,3,2,11961
7,3,2,11964
7,3,2,11965
7,3,2,11972
7,3,2,11979
7,3,2,11980
7,3,2,11983
7,3,2,11986
7,3,2,11991
7,3,2,11996
7,3,2,12002
7,3,2,12006
7,3,2,12011
7,3,2,12014
7,3,2,12015
7,3,2,12018
7,3,2,12029
7,3,2,12034
7,3,2,12037
7,3,2,12039
7,3,2,12042
7,3,2,12046
7,3,2,12049
7,3,2,12061
7,3,2,12063
7,3,2,12065
7,3,2,12066
7,3,2,12071
7,3,2,12072
7,3,2,12080
7,3,2,12082
7,3,2,12091
7,3,2,12096
7,3,2,12099
7,3,2,12103
7,3,2,12105
7,3,2,12110
7,3,2,12113
7,3,2,12117
7,3,2,12123
7,3,2,12129
7,3,2,12130
7,3,2,12131
7,3,2,12132
7,3,2,12135
7,3,2,12136
7,3,2,12165
7,3,2,12177
7,3,2,12188
7,3,2,12198
7,3,2,12200
7,3,2,12216
7,3,2,12223
7,3,2,12234
7,3,2,12235
7,3,2,12236
7,3,2,12238
7,3,2,12243
7,3,2,12251
7,3,2,12268
7,3,2,12269
7,3,2,12270
7,3,2,12271
7,3,2,12272
7,3,2,12276
7,3,2,12279
7,3,2,12286
7,3,2,12293
7,3,2,12297
7,3,2,12299
7,3,2,12308
7,3,2,12310
7,3,2,12316
7,3,2,12318
7,3,2,12320
7,3,2,12333
7,3,2,12339
7,3,2,12340
7,3,2,12341
7,3,2,12343
7,3,2,12344
7,3,2,12350
7,3,2,12366
7,3,2,12367
7,3,2,12369
7,3,2,12370
7,3,2,12372
7,3,2,12377
7,3,2,12383
7,3,2,12388
7,3,2,12393
7,3,2,12399
7,3,2,12404
7,3,2,12406
7,3,2,12417
7,3,2,12420
7,3,2,12421
7,3,2,12422
7,3,2,12441
7,3,2,12445
7,3,2,12448
7,3,2,12455
7,3,2,12464
7,3,2,12467
7,3,2,12468
7,3,2,12474
7,3,2,12481
7,3,2,12487
7,3,2,12489
7,3,2,12490
7,3,2,12497
7,3,2,12509
7,3,2,12510
7,3,2,12514
7,3,2,12525
7,3,2,12526
7,3,2,12530
7,3,2,12539
7,3,2,12540
7,3,2,12544
7,3,2,12550
7,3,2,12558
7,3,2,12559
7,3,2,12562
7,3,2,12563
7,3,2,12565
7,3,2,12566
7,3,2,12579
7,3,2,12582
7,3,2,12587
7,3,2,12591
7,3,2,12612
7,3,2,12614
7,3,2,12615
7,3,2,12616
7,3,2,12617
7,3,2,12623
7,3,2,12624
7,3,2,12632
7,3,2,12636
7,3,2,12638
7,3,2,12639
7,3,2,12643
7,3,2,12647
7,3,2,12653
7,3,2,12657
7,3,2,12660
7,3,2,12663
7,3,2,12665
7,3,2,12669
7,3,2,12673
7,3,2,12679
7,3,2,12693
7,3,2,12714
7,3,2,12718
7,3,2,12720
7,3,2,12728
7,3,2,12742
7,3,2,12743
7,3,2,12748
7,3,2,12750
7,3,2,12751
7,3,2,12769
7,3,2,12771
7,3,2,12775
7,3,2,12778
7,3,2,12787
7,3,2,12789
7,3,2,12791
7,3,2,12794
7,3,2,12795
7,3,2,12796
7,3,2,12799
7,3,2,12800
7,3,2,12801
7,3,2,12802
7,3,2,12805
7,3,2,12807
7,3,2,12811
7,3,2,12814
7,3,2,12822
7,3,2,12824
7,3,2,12827
7,3,2,12829
7,3,2,12843
7,3,2,12846
7,3,2,12848
7,3,2,12853
7,3,2,12857
7,3,2,12858
7,3,2,12866
7,3,2,12872
7,3,2,12877
7,3,2,12878
7,3,2,12881
7,3,2,12893
7,3,2,12900
7,3,2,12903
7,3,2,12906
7,3,2,12909
7,3,2,12921
7,3,2,12923
7,3,2,12930
7,3,2,12943
7,3,2,12947
7,3,2,12961
7,3,2,12966
7,3,2,12969
7,3,2,12973
7,3,2,12978
7,3,2,12981
7,3,2,12983
7,3,2,12984
7,3,2,12985
7,3,2,12988
7,3,2,12991
7,3,2,12995
7,3,2,12998
7,3,2,12999
7,3,2,13002
7,3,2,13005
7,3,2,13007
7,3,2,13009
7,3,2,13026
7,3,2,13027
7,3,2,13029
7,3,2,13032
7,3,2,13041
7,3,2,13042
7,3,2,13048
7,3,2,13053
7,3,2,13057
7,3,2,13063
7,3,2,13067
7,3,2,13069
7,3,2,13077
7,3,2,13078
7,3,2,13091
7,3,2,13094
7,3,2,13101
7,3,2,13105
7,3,2,13107
7,3,2,13110
7,3,2,13139
7,3,2,13140
7,3,2,13154
7,3,2,13155
7,3,2,13158
7,3,2,13172
7,3,2,13179
7,3,2,13182
7,3,2,13185
7,3,2,13191
7,3,2,13195
7,3,2,13199
7,3,2,13202
7,3,2,13203
7,3,2,13207
7,3,2,13208
7,3,2,13213
7,3,2,13217
7,3,2,13218
7,3,2,13222
7,3,2,13230
7,3,2,13235
7,3,2,13249
7,3,2,13251
7,3,2,13255
7,3,2,13261
7,3,2,13264
7,3,2,13268
7,3,2,13271
7,3,2,13276
7,3,2,13289
7,3,2,13292
7,3,2,13293
7,3,2,13298
7,3,2,13303
7,3,2,13307
7,3,2,13312
7,3,2,13313
7,3,2,13326
7,3,2,13338
7,3,2,13341
7,3,2,13351
7,3,2,13358
7,3,2,13362
7,3,2,13374
7,3,2,13375
7,3,2,13378
7,3,2,13386
7,3,2,13390
7,3,2,13392
7,3,2,13398
7,3,2,13400
7,3,2,13401
7,3,2,13403
7,3,2,13406
7,3,2,13407
7,3,2,13413
7,3,2,13414
7,3,2,13416
7,3,2,13418
7,3,2,13421
7,3,2,13433
7,3,2,13443
7,3,2,13444
7,3,2,13447
7,3,2,13449
7,3,2,13450
7,3,2,13460
7,3,2,13464
7,3,2,13470
7,3,2,13477
7,3,2,13485
7,3,2,13496
7,3,2,13499
7,3,2,13501
7,3,2,13507
7,3,2,13509
7,3,2,13510
7,3,2,13512
7,3,2,13515
7,3,2,13520
7,3,2,13523
7,3,2,13524
7,3,2,13525
7,3,2,13527
7,3,2,13548
7,3,2,13556
7,3,2,13559
7,3,2,13566
7,3,2,13568
7,3,2,13579
7,3,2,13581
7,3,2,13583
7,3,2,13586
7,3,2,13593
7,3,2,13596
7,3,2,13599
7,3,2,13605
7,3,2,13618
7,3,2,13620
7,3,2,13623
7,3,2,13625
7,3,2,13626
7,3,2,13639
7,3,2,13641
7,3,2,13647
7,3,2,13651
7,3,2,13655
7,3,2,13663
7,3,2,13664
7,3,2,13666
7,3,2,13668
7,3,2,13670
7,3,2,13671
7,3,2,13680
7,3,2,13681
7,3,2,13687
7,3,2,13708
7,3,2,13710
7,3,2,13713
7,3,2,13714
7,3,2,13716
7,3,2,13721
7,3,2,13727
7,3,2,13736
7,3,2,13746
7,3,2,13753
7,3,2,13754
7,3,2,13762
7,3,2,13777
7,3,2,13778
7,3,2,13781
7,3,2,13783
7,3,2,13786
7,3,2,13791
7,3,2,13797
7,3,2,13798
7,3,2,13800
7,3,2,13801
7,3,2,13803
7,3,2,13805
7,3,2,13806
7,3,2,13810
7,3,2,13814
7,3,2,13825
7,3,2,13826
7,3,2,13831
7,3,2,13834
7,3,2,13837
7,3,2,13840
7,3,2,13842
7,3,2,13845
7,3,2,13850
7,3,2,13866
7,3,2,13870
7,3,2,13882
7,3,2,13885
7,3,2,13890
7,3,2,13893
7,3,2,13901
7,3,2,13918
7,3,2,13925
7,3,2,13928
7,3,2,13929
7,3,2,13940
7,3,2,13948
7,3,2,13962
7,3,2,13971
7,3,2,13976
7,3,2,13978
7,3,2,13983
7,3,2,13989
7,3,2,13998
7,3,2,14009
7,3,2,14010
7,3,2,14014
7,3,2,14018
7,3,2,14019
7,3,2,14024
7,3,2,14030
7,3,2,14034
7,3,2,14036
7,3,2,14038
7,3,2,14046
7,3,2,14048
7,3,2,14054
7,3,2,14064
7,3,2,14065
7,3,2,14066
7,3,2,14074
7,3,2,14086
7,3,2,14098
7,3,2,14099
7,3,2,14100
7,3,2,14102
7,3,2,14103
7,3,2,14108
7,3,2,14109
7,3,2,14110
7,3,2,14111
7,3,2,14112
7,3,2,14113
7,3,2,14115
7,3,2,14125
7,3,2,14130
7,3,2,14135
7,3,2,14138
7,3,2,14139
7,3,2,14140
7,3,2,14147
7,3,2,14154
7,3,2,14158
7,3,2,14159
7,3,2,14161
7,3,2,14166
7,3,2,14167
7,3,2,14171
7,3,2,14180
7,3,2,14190
7,3,2,14192
7,3,2,14196
7,3,2,14198
7,3,2,14202
7,3,2,14204
7,3,2,14207
7,3,2,14211
7,3,2,14220
7,3,2,14223
7,3,2,14226
7,3,2,14231
7,3,2,14232
7,3,2,14237
7,3,2,14239
7,3,2,14242
7,3,2,14248
7,3,2,14265
7,3,2,14266
7,3,2,14270
7,3,2,14272
7,3,2,14279
7,3,2,14281
7,3,2,14288
7,3,2,14298
7,3,2,14312
7,3,2,14313
7,3,2,14317
7,3,2,14333
7,3,2,14336
7,3,2,14339
7,3,2,14351
7,3,2,14353
7,3,2,14354
7,3,2,14357
7,3,2,14358
7,3,2,14360
7,3,2,14382
7,3,2,14386
7,3,2,14387
7,3,2,14398
7,3,2,14406
7,3,2,14422
7,3,2,14425
7,3,2,14431
7,3,2,14439
7,3,2,14441
7,3,2,14444
7,3,2,14446
7,3,2,14449
7,3,2,14451
7,3,2,14454
7,3,2,14455
7,3,2,14459
7,3,2,14460
7,3,2,14463
7,3,2,14467
7,3,2,14469
7,3,2,14472
7,3,2,14475
7,3,2,14484
7,3,2,14492
7,3,2,14494
7,3,2,14496
7,3,2,14501
7,3,2,14503
7,3,2,14507
7,3,2,14510
7,3,2,14534
7,3,2,14536
7,3,2,14542
7,3,2,14550
7,3,2,14551
7,3,2,14558
7,3,2,14567
7,3,2,14568
7,3,2,14579
7,3,2,14583
7,3,2,14592
7,3,2,14593
7,3,2,14601
7,3,2,14605
7,3,2,14611
7,3,2,14615
7,3,2,14617
7,3,2,14622
7,3,2,14625
7,3,2,14627
7,3,2,14629
7,3,2,14630
7,3,2,14632
7,3,2,14633
7,3,2,14634
7,3,2,14635
7,3,2,14643
7,3,2,14645
7,3,2,14646
7,3,2,14647
7,3,2,14654
7,3,2,14657
7,3,2,14666
7,3,2,14667
7,3,2,14669
7,3,2,14683
7,3,2,14684
7,3,2,14694
7,3,2,14698
7,3,2,14704
7,3,2,14709
7,3,2,14726
7,3,2,14729
7,3,2,14730
7,3,2,14743
7,3,2,14747
7,3,2,14748
7,3,2,14750
7,3,2,14758
7,3,2,14761
7,3,2,14767
7,3,2,14771
7,3,2,14772
7,3,2,14778
7,3,2,14790
7,3,2,14795
7,3,2,14797
7,3,2,14798
7,3,2,14806
7,3,2,14808
7,3,2,14820
7,3,2,14821
7,3,2,14832
7,3,2,14841
7,3,2,14842
7,3,2,14843
7,3,2,14852
7,3,2,14862
7,3,2,14863
7,3,2,14864
7,3,2,14865
7,3,2,14873
7,3,2,14877
7,3,2,14879
7,3,2,14882
7,3,2,14885
7,3,2,14888
7,3,2,14901
7,3,2,14903
7,3,2,14905
7,3,2,14910
7,3,2,14914
7,3,2,14932
7,3,2,14933
7,3,2,14939
7,3,2,14940
7,3,2,14941
7,3,2,14947
7,3,2,14954
7,3,2,14971
7,3,2,14975
7,4,0,0
7,4,0,153
7,4,1,5258
7,4,1,5304
7,4,1,7409
7,4,1,4694
7,4,1,1156
7,4,1,4979
7,4,1,4476
7,4,1,3204
7,4,1,11226
7,4,1,5409
7,4,1,10107
7,4,1,8763
7,4,2,5
7,4,2,11
7,4,2,16
7,4,2,18
7,4,2,38
7,4,2,44
7,4,2,49
7,4,2,50
7,4,2,61
7,4,2,64
7,4,2,82
7,4,2,84
7,4,2,88
7,4,2,90
7,4,2,91
7,4,2,92
7,4,2,93
7,4,2,104
7,4,2,106
7,4,2,107
7,4,2,119
7,4,2,122
7,4,2,123
7,4,2,137
7,4,2,144
7,4,2,148
7,4,2,153
7,4,2,154
7,4,2,155
7,4,2,168
7,4,2,169
7,4,2,174
7,4,2,175
7,4,2,176
7,4,2,182
7,4,2,191
7,4,2,195
7,4,2,197
7,4,2,198
7,4,2,202
7,4,2,207
7,4,2,208
7,4,2,214
7,4,2,218
7,4,2,227
7,4,2,229
7,4,2,235
7,4,2,241
7,4,2,242
7,4,2,249
7,4,2,258
7,4,2,260
7,4,2,261
7,4,2,262
7,4,2,266
7,4,2,274
7,4,2,290
7,4,2,292
7,4,2,294
7,4,2,306
7,4,2,314
7,4,2,317
7,4,2,318
7,4,2,319
7,4,2,322
7,4,2,325
7,4,2,326
7,4,2,329
7,4,2,334
7,4,2,340
7,4,2,348
7,4,2,349
7,4,2,355
7,4,2,356
7,4,2,357
7,4,2,360
7,4,2,364
7,4,2,367
7,4,2,375
7,4,2,380
7,4,2,381
7,4,2,383
7,4,2,386
7,4,2,391
7,4,2,393
7,4,2,395
7,4,2,403
7,4,2,405
7,4,2,410
7,4,2,427
7,4,2,428
7,4,2,433
7,4,2,442
7,4,2,444
7,4,2,452
7,4,2,454
7,4,2,462
7,4,2,466
7,4,2,471
7,4,2,480
7,4,2,481
7,4,2,488
7,4,2,494
7,4,2,500
7,4,2,510
7,4,2,511
7,4,2,518
7,4,2,524
7,4,2,536
7,4,2,537
7,4,2,542
7,4,2,544
7,4,2,552
7,4,2,555
7,4,2,558
7,4,2,568
7,4,2,569
7,4,2,572
7,4,2,575
7,4,2,579
7,4,2,580
7,4,2,589
7,4,2,593
7,4,2,603
7,4,2,604
7,4,2,609
7,4,2,610
7,4,2,621
7,4,2,625
7,4,2,631
7,4,2,633
7,4,2,638
7,4,2,640
7,4,2,647
7,4,2,648
7,4,2,649
7,4,2,650
7,4,2,655
7,4,2,672
7,4,2,675
7,4,2,680
7,4,2,683
7,4,2,694
7,4,2,699
7,4,2,704
7,4,2,708
7,4,2,710
7,4,2,711
7,4,2,729
7,4,2,731
7,4,2,734
7,4,2,738
7,4,2,739
7,4,2,751
7,4,2,754
7,4,2,763
7,4,2,768
7,4,2,770
7,4,2,772
7,4,2,775
7,4,2,779
7,4,2,782
7,4,2,800
7,4,2,808
7,4,2,834
7,4,2,838
7,4,2,839
7,4,2,842
7,4,2,855
7,4,2,859
7,4,2,861
7,4,2,862
7,4,2,865
7,4,2,869
7,4,2,880
7,4,2,892
7,4,2,894
7,4,2,899
7,4,2,901
7,4,2,906
7,4,2,908
7,4,2,913
7,4,2,916
7,4,2,918
7,4,2,919
7,4,2,921
7,4,2,922
7,4,2,925
7,4,2,931
7,4,2,937
7,4,2,939
7,4,2,940
7,4,2,943
7,4,2,944
7,4,2,948
7,4,2,952
7,4,2,954
7,4,2,955
7,4,2,956
7,4,2,960
7,4,2,971
7,4,2,973
7,4,2,975
7,4,2,976
7,4,2,980
7,4,2,986
7,4,2,989
7,4,2,993
7,4,2,999
7,4,2,1002
7,4,2,1005
7,4,2,1006
7,4,2,1012
7,4,2,1014
7,4,2,1018
7,4,2,1020
7,4,2,1026
7,4,2,1032
7,4,2,1049
7,4,2,1056
7,4,2,1071
7,4,2,1073
7,4,2,1089
7,4,2,1107
7,4,2,1117
7,4,2,1120
7,4,2,1126
7,4,2,1140
7,4,2,1149
7,4,2,1155
7,4,2,1158
7,4,2,1161
7,4,2,1165
7,4,2,1166
7,4,2,1177
7,4,2,1179
7,4,2,1182
7,4,2,1192
7,4,2,1203
7,4,2,1217
7,4,2,1218
7,4,2,1220
7,4,2,1226
7,4,2,1231
7,4,2,1235
7,4,2,1240
7,4,2,1242
7,4,2,1243
7,4,2,1249
7,4,2,1258
7,4,2,1264
7,4,2,1266
7,4,2,1280
7,4,2,1288
7,4,2,1291
7,4,2,1297
7,4,2,1301
7,4,2,1307
7,4,2,1310
7,4,2,1311
7,4,2,1317
7,4,2,1324
7,4,2,1325
7,4,2,1328
7,4,2,1329
7,4,2,1330
7,4,2,1336
7,4,2,1337
7,4,2,1348
7,4,2,1355
7,4,2,1356
7,4,2,1362
7,4,2,1380
7,4,2,1381
7,4,2,1382
7,4,2,1388
7,4,2,1396
7,4,2,1403
7,4,2,1411
7,4,2,1412
7,4,2,1419
7,4,2,1421
7,4,2,1423
7,4,2,1430
7,4,2,1438
7,4,2,1442
7,4,2,1445
7,4,2,1453
7,4,2,1454
7,4,2,1456
7,4,2,1466
7,4,2,1472
7,4,2,1477
7,4,2,1487
7,4,2,1489
7,4,2,1492
7,4,2,1502
7,4,2,1503
7,4,2,1506
7,4,2,1507
7,4,2,1513
7,4,2,1526
7,4,2,1527
7,4,2,1529
7,4,2,1532
7,4,2,1537
7,4,2,1542
7,4,2,1546
7,4,2,1548
7,4,2,1551
7,4,2,1552
7,4,2,1554
7,4,2,1558
7,4,2,1566
7,4,2,1577
7,4,2,1578
7,4,2,1586
7,4,2,1589
7,4,2,1594
7,4,2,1597
7,4,2,1604
7,4,2,1609
7,4,2,1614
7,4,2,1621
7,4,2,1625
7,4,2,1633
7,4,2,1635
7,4,2,1641
7,4,2,1644
7,4,2,1658
7,4,2,1667
7,4,2,1670
7,4,2,1671
7,4,2,1677
7,4,2,1678
7,4,2,1688
7,4,2,1694
7,4,2,1699
7,4,2,1709
7,4,2,1711
7,4,2,1718
7,4,2,1738
7,4,2,1748
7,4,2,1749
7,4,2,1756
7,4,2,1761
7,4,2,1766
7,4,2,1769
7,4,2,1772
7,4,2,1775
7,4,2,1776
7,4,2,1778
7,4,2,1779
7,4,2,1781
7,4,2,1793
7,4,2,1794
7,4,2,1796
7,4,2,1797
7,4,2,1800
7,4,2,1802
7,4,2,1803
7,4,2,1811
7,4,2,1819
7,4,2,1824
7,4,2,1828
7,4,2,1829
7,4,2,1835
7,4,2,1836
7,4,2,1838
7,4,2,1850
7,4,2,1852
7,4,2,1854
7,4,2,1859
7,4,2,1863
7,4,2,1865
7,4,2,1879
7,4,2,1885
7,4,2,1893
7,4,2,1899
7,4,2,1904
7,4,2,1907
7,4,2,1910
7,4,2,1911
7,4,2,1916
7,4,2,1922
7,4,2,1923
7,4,2,1927
7,4,2,1929
7,4,2,1943
7,4,2,1951
7,4,2,1952
7,4,2,1954
7,4,2,1957
7,4,2,1958
7,4,2,1960
7,4,2,1965
7,4,2,1975
7,4,2,1983
7,4,2,1986
7,4,2,1989
7,4,2,1991
7,4,2,1998
7,4,2,1999
7,4,2,2004
7,4,2,2005
7,4,2,2009
7,4,2,2011
7,4,2,2015
7,4,2,2028
7,4,2,2030
7,4,2,2034
7,4,2,2038
7,4,2,2040
7,4,2,2050
7,4,2,2051
7,4,2,2054
7,4,2,2065
7,4,2,2076
7,4,2,2077
7,4,2,2078
7,4,2,2082
7,4,2,2085
7,4,2,2086
7,4,2,2088
7,4,2,2090
7,4,2,2095
7,4,2,2116
7,4,2,2127
7,4,2,2132
7,4,2,2133
7,4,2,2134
7,4,2,2140
7,4,2,2141
7,4,2,2145
7,4,2,2159
7,4,2,2161
7,4,2,2170
7,4,2,2171
7,4,2,2190
7,4,2,2197
7,4,2,2198
7,4,2,2211
7,4,2,2213
7,4,2,2216
7,4,2,2224
7,4,2,2225
7,4,2,2228
7,4,2,2234
7,4,2,2237
7,4,2,2245
7,4,2,2247
7,4,2,2248
7,4,2,2258
7,4,2,2261
7,4,2,2262
7,4,2,2272
7,4,2,2277
7,4,2,2285
7,4,2,2286
7,4,2,2290
7,4,2,2294
7,4,2,2299
7,4,2,2305
7,4,2,2308
7,4,2,2310
7,4,2,2315
7,4,2,2317
7,4,2,2320
7,4,2,2321
7,4,2,2322
7,4,2,2323
7,4,2,2329
7,4,2,2333
7,4,2,2336
7,4,2,2350
7,4,2,2359
7,4,2,2361
7,4,2,2362
7,4,2,2368
7,4,2,2373
7,4,2,2397
7,4,2,2414
7,4,2,2415
7,4,2,2418
7,4,2,2419
7,4,2,2421
7,4,2,2432
7,4,2,2438
7,4,2,2453
7,4,2,2457
7,4,2,2460
7,4,2,2468
7,4,2,2478
7,4,2,2490
7,4,2,2491
7,4,2,2496
7,4,2,2497
7,4,2,2501
7,4,2,2513
7,4,2,2517
7,4,2,2518
7,4,2,2524
7,4,2,2535
7,4,2,2538
7,4,2,2541
7,4,2,2546
7,4,2,2548
7,4,2,2553
7,4,2,2564
7,4,2,2567
7,4,2,2569
7,4,2,2577
7,4,2,2578
7,4,2,2579
7,4,2,2584
7,4,2,2585
7,4,2,2588
7,4,2,2600
7,4,2,2603
7,4,2,2606
7,4,2,2608
7,4,2,2616
7,4,2,2623
7,4,2,2624
7,4,2,2628
7,4,2,2631
7,4,2,2632
7,4,2,2641
7,4,2,2643
7,4,2,2646
7,4,2,2649
7,4,2,2653
7,4,2,2656
7,4,2,2659
7,4,2,2672
7,4,2,2681
7,4,2,2687
7,4,2,2689
7,4,2,2690
7,4,2,2691
7,4,2,2701
7,4,2,2707
7,4,2,2708
7,4,2,2712
7,4,2,2720
7,4,2,2722
7,4,2,2737
7,4,2,2742
7,4,2,2749
7,4,2,2753
7,4,2,2758
7,4,2,2761
7,4,2,2787
7,4,2,2798
7,4,2,2799
7,4,2,2801
7,4,2,2802
7,4,2,2811
7,4,2,2814
7,4,2,2820
7,4,2,2825
7,4,2,2834
7,4,2,2842
7,4,2,2845
7,4,2,2852
7,4,2,2866
7,4,2,2869
7,4,2,2881
7,4,2,2888
7,4,2,2893
7,4,2,2894
7,4,2,2898
7,4,2,2901
7,4,2,2907
7,4,2,2912
7,4,2,2918
7,4,2,2919
7,4,2,2921
7,4,2,2923
7,4,2,2930
7,4,2,2931
7,4,2,2935
7,4,2,2937
7,4,2,2942
7,4,2,2949
7,4,2,2951
7,4,2,2953
7,4,2,2955
7,4,2,2963
7,4,2,2969
7,4,2,2970
7,4,2,2972
7,4,2,2986
7,4,2,2987
7,4,2,2988
7,4,2,2994
7,4,2,2998
7,4,2,3001
7,4,2,3009
7,4,2,3017
7,4,2,3020
7,4,2,3025
7,4,2,3031
7,4,2,3032
7,4,2,3034
7,4,2,3036
7,4,2,3039
7,4,2,3040
7,4,2,3041
7,4,2,3043
7,4,2,3044
7,4,2,3050
7,4,2,3059
7,4,2,3063
7,4,2,3075
7,4,2,3076
7,4,2,3082
7,4,2,3085
7,4,2,3087
7,4,2,3089
7,4,2,3092
7,4,2,3093
7,4,2,3097
7,4,2,3099
7,4,2,3102
7,4,2,3108
7,4,2,3121
7,4,2,3123
7,4,2,3125
7,4,2,3127
7,4,2,3129
7,4,2,3132
7,4,2,3133
7,4,2,3138
7,4,2,3141
7,4,2,3145
7,4,2,3156
7,4,2,3161
7,4,2,3163
7,4,2,3179
7,4,2,3180
7,4,2,3182
7,4,2,3185
7,4,2,3186
7,4,2,3191
7,4,2,3194
7,4,2,3204
7,4,2,3206
7,4,2,3207
7,4,2,3212
7,4,2,3219
7,4,2,3229
7,4,2,3231
7,4,2,3237
7,4,2,3242
7,4,2,3263
7,4,2,3267
7,4,2,3269
7,4,2,3273
7,4,2,3279
7,4,2,3288
7,4,2,3292
7,4,2,3295
7,4,2,3297
7,4,2,3298
7,4,2,3302
7,4,2,3303
7,4,2,3304
7,4,2,3308
7,4,2,3309
7,4,2,3312
7,4,2,3317
7,4,2,3319
7,4,2,3324
7,4,2,3325
7,4,2,3329
7,4,2,3330
7,4,2,3331
7,4,2,3334
7,4,2,3335
7,4,2,3336
7,4,2,3346
7,4,2,3354
7,4,2,3355
7,4,2,3358
7,4,2,3369
7,4,2,3374
7,4,2,3378
7,4,2,3380
7,4,2,3384
7,4,2,3411
7,4,2,3412
7,4,2,3413
7,4,2,3419
7,4,2,3425
7,4,2,3427
7,4,2,3440
7,4,2,3445
7,4,2,3448
7,4,2,3458
7,4,2,3464
7,4,2,3471
7,4,2,3474
7,4,2,3484
7,4,2,3488
7,4,2,3490
7,4,2,3493
7,4,2,3499
7,4,2,3506
7,4,2,3507
7,4,2,3514
7,4,2,3523
7,4,2,3525
7,4,2,3531
7,4,2,3532
7,4,2,3537
7,4,2,3543
7,4,2,3549
7,4,2,3551
7,4,2,3556
7,4,2,3564
7,4,2,3574
7,4,2,3576
7,4,2,3580
7,4,2,3581
7,4,2,3582
7,4,2,3583
7,4,2,3584
7,4,2,3593
7,4,2,3609
7,4,2,3610
7,4,2,3612
7,4,2,3619
7,4,2,3624
7,4,2,3625
7,4,2,3630
7,4,2,3631
7,4,2,3634
7,4,2,3635
7,4,2,3644
7,4,2,3645
7,4,2,3649
7,4,2,3653
7,4,2,3657
7,4,2,3662
7,4,2,3663
7,4,2,3665
7,4,2,3680
7,4,2,3682
7,4,2,3688
7,4,2,3689
7,4,2,3693
7,4,2,3698
7,4,2,3701
7,4,2,3703
7,4,2,3706
7,4,2,3708
7,4,2,3719
7,4,2,3720
7,4,2,3723
7,4,2,3725
7,4,2,3728
7,4,2,3733
7,4,2,3737
7,4,2,3743
7,4,2,3744
7,4,2,3747
7,4,2,3754
7,4,2,3758
7,4,2,3760
7,4,2,3763
7,4,2,3767
7,4,2,3781
7,4,2,3783
7,4,2,3784
7,4,2,3786
7,4,2,3789
7,4,2,3790
7,4,2,3794
7,4,2,3811
7,4,2,3814
7,4,2,3816
7,4,2,3819
7,4,2,3825
7,4,2,3827
7,4,2,3830
7,4,2,3831
7,4,2,3834
7,4,2,3835
7,4,2,3841
7,4,2,3845
7,4,2,3861
7,4,2,3862
7,4,2,3883
7,4,2,3885
7,4,2,3900
7,4,2,3902
7,4,2,3903
7,4,2,3912
7,4,2,3917
7,4,2,3918
7,4,2,3923
7,4,2,3927
7,4,2,3928
7,4,2,3935
7,4,2,3937
7,4,2,3940
7,4,2,3945
7,4,2,3948
7,4,2,3955
7,4,2,3960
7,4,2,3961
7,4,2,3963
7,4,2,3966
7,4,2,3980
7,4,2,3992
7,4,2,3998
7,4,2,4006
